centrifuge	gtdbtk	kraken	metaphlan2	metaphlan3	metaphlan4	metaxa2	mOTUs3	phylophlan3	key
							(1090/1134404)		(1090/1134404)
							(1224/1239)		(1224/1239)
							(1224/200795)		(1224/200795)
							(1224/201174)		(1224/201174)
							(1224/67819)		(1224/67819)
							(1224/976)		(1224/976)
							(1239/201174)		(1239/201174)
							(201174/976)		(201174/976)
							(204428/976)		(204428/976)
							(40117/976)		(40117/976)
					1052197			1052197	1052197
					1052815			1052815	1052815
			1090	1090	1090	1090	1090	1090	1090
	1117		1117	1117	1117	1117	1117	1117	1117
			1134404	1134404	1134404		1134404	1134404	1134404
	1154676				1154676			1154676	1154676
1224	1224	1224	1224	1224	1224	1224	1224	1224	1224
	1239		1239	1239	1239	1239	1239	1239	1239
	1293497		1293497	1293497	1293497		1293497	1293497	1293497
	1297			1297		1297	1297	1297	1297
				134625	134625		134625	134625	134625
	1379697			1379697			1379697		1379697
	142182		142182	142182	142182	142182	142182	142182	142182
					142187		142187	142187	142187
				1462422					1462422
	1462430								1462430
							1618330		1618330
							1618338		1618338
							1618340		1618340
					1619053		1619053		1619053
				1655434					1655434
				1662329			1662329		1662329
							1703755		1703755
				1706441			1706441		1706441
							1729712		1729712
				1752708			1752708		1752708
				1752716			1752716		1752716
							1752717		1752717
							1752718		1752718
					1752719		1752719		1752719
					1752720		1752720		1752720
					1752721		1752721		1752721
							1752722		1752722
							1752723		1752723
							1752724		1752724
					1752725		1752725		1752725
							1752726		1752726
							1752727		1752727
					1752728		1752728		1752728
					1752729		1752729		1752729
							1752730		1752730
					1752731		1752731		1752731
					1752732		1752732		1752732
				1752733	1752733		1752733		1752733
							1752734		1752734
							1752735		1752735
					1752736		1752736		1752736
					1752737		1752737		1752737
							1752738		1752738
							1752739		1752739
							1752740		1752740
							1752741		1752741
1783257		1783257							1783257
1783270		1783270							1783270
1783272		1783272							1783272
1783275		1783275							1783275
1783276		1783276							1783276
				1798710	1798710		1798710	1798710	1798710
				1801616			1801616		1801616
	1801631			1801631	1801631		1801631	1801631	1801631
	1802339			1802339				1802339	1802339
							1817796		1817796
							1817797		1817797
	1817798						1817798		1817798
					1817799		1817799		1817799
	1817800								1817800
	1817801			1817801	1817801				1817801
	1817802				1817802		1817802		1817802
							1817803		1817803
							1817804		1817804
							1817805		1817805
	1817807			1817807			1817807		1817807
	1817808				1817808		1817808	1817808	1817808
	1817810			1817810	1817810		1817810		1817810
	1817811								1817811
	1817812			1817812			1817812		1817812
							1817898		1817898
							1817899		1817899
							1817900		1817900
					1817903		1817903		1817903
							1817904		1817904
							1817905		1817905
					1817907		1817907		1817907
							1817908		1817908
							1817909		1817909
							1817910		1817910
							1817911		1817911
							1817912		1817912
							1817913		1817913
							1817914		1817914
							1817915		1817915
					1817916		1817916		1817916
							1817917		1817917
					1817919		1817919		1817919
					1817922		1817922		1817922
							1817923		1817923
							1817924		1817924
							1817925		1817925
					1817926		1817926		1817926
	1819803						1819803		1819803
				1853220	1853220			1853220	1853220
				1855361	1855361		1855361	1855361	1855361
							1915410		1915410
	192989		192989	192989	192989	192989	192989	192989	192989
1930617		1930617		1930617	1930617		1930617	1930617	1930617
	1935019								1935019
1935183		1935183							1935183
				1936271			1936271		1936271
				1936272			1936272		1936272
							1936987	1936987	1936987
				1978152					1978152
	200295			200295					200295
200783		200783	200783	200783	200783	200783	200783	200783	200783
	200795		200795	200795	200795	200795	200795	200795	200795
200918	200918	200918	200918	200918	200918	200918	200918	200918	200918
200930	200930	200930	200930	200930	200930	200930	200930	200930	200930
200938		200938	200938	200938	200938	200938	200938	200938	200938
200940		200940	200940	200940	200940	200940	200940	200940	200940
	201174		201174	201174	201174	201174	201174	201174	201174
	2013583			2013583					2013583
	203682		203682	203682	203682	203682	203682	203682	203682
203691	203691	203691	203691	203691	203691	203691	203691	203691	203691
	204428		204428	204428	204428	204428	204428	204428	204428
				2052312					2052312
	2093358								2093358
	2093364								2093364
				2109258	2109258			2109258	2109258
2138240	2138240	2138240		2138240	2138240		2138240	2138240	2138240
					221216		221216	221216	221216
					221235	221235			221235
2283796	2283796	2283796			2283796				2283796
2323		2323							2323
				2497569					2497569
					2498705			2498705	2498705
2498710		2498710							2498710
			256845	256845	256845	256845	256845	256845	256845
	2582935				2582935			2582935	2582935
	2582950								2582950
	265317		265317		265317		265317	265317	265317
	2698788								2698788
	2703810								2703810
2731360		2731360							2731360
2732005		2732005							2732005
2732006		2732006							2732006
2732090		2732090							2732090
2732091		2732091							2732091
2732092		2732092							2732092
2732093		2732093							2732093
2732396		2732396							2732396
2732397		2732397							2732397
	2767197								2767197
	2818505								2818505
	2821822								2821822
2840023		2840023							2840023
	28889		28889	28889	28889	28889	28889	28889	28889
28890	28890	28890	28890	28890	28890	28890	28890	28890	28890
	2904303								2904303
	2979319								2979319
32066	32066	32066	32066	32066	32066	32066	32066	32066	32066
					363464		363464	363464	363464
40117	40117	40117	40117	40117	40117	40117	40117	40117	40117
							422282		422282
	456828		456828	456828	456828		456828	456828	456828
508458	508458	508458	508458	508458	508458	508458	508458	508458	508458
			51967	51967	51967	51967	51967	51967	51967
			544448	544448	544448	544448	544448	544448	544448
57723	57723	57723	57723	57723	57723	57723	57723	57723	57723
			62680	62680	62680		62680	62680	62680
	640293			640293	640293		640293	640293	640293
			651137	651137	651137	651137	651137	651137	651137
	65842		65842	65842	65842	65842	65842	65842	65842
	67810				67810		67810	67810	67810
	67812			67812	67812		67812	67812	67812
	67814		67814		67814		67814	67814	67814
				67817	67817		67817	67817	67817
67818	67818	67818					67818	67818	67818
			67819	67819	67819	67819	67819	67819	67819
					67820		67820	67820	67820
68297	68297	68297	68297	68297	68297	68297	68297	68297	68297
					74015		74015	74015	74015
74152	74152	74152	74152	74152	74152	74152	74152	74152	74152
	74201		74201	74201	74201	74201	74201	74201	74201
				743724			743724		743724
				743725	743725		743725	743725	743725
				928852	928852		928852	928852	928852
			95818		95818	95818	95818	95818	95818
	976		976	976	976	976	976	976	976
	p__4484-113								p__4484-113
	p__4572-55								p__4572-55
	p__aabm5-125-24								p__aabm5-125-24
	p__aenigmatarchaeota								p__aenigmatarchaeota
	p__aerophobota								p__aerophobota
	p__aquificota								p__aquificota
							p__archaea phylum incertae sedis		p__archaea phylum incertae sedis
			p__archaea_noname						p__archaea_noname
				p__archaea_unclassified	p__archaea_unclassified			p__archaea_unclassified	p__archaea_unclassified
	p__armatimonadota								p__armatimonadota
	p__ars69								p__ars69
	p__asgardarchaeota								p__asgardarchaeota
					p__atribacteria				p__atribacteria
	p__b130-g9								p__b130-g9
	p__b1sed10-29								p__b1sed10-29
							p__bacteria phylum incertae sedis		p__bacteria phylum incertae sedis
			p__bacteria_noname						p__bacteria_noname
				p__bacteria_unclassified	p__bacteria_unclassified			p__bacteria_unclassified	p__bacteria_unclassified
				p__balneolaeota	p__balneolaeota				p__balneolaeota
						p__bd1-5			p__bd1-5
	p__bdellovibrionota								p__bdellovibrionota
	p__bms3abin14								p__bms3abin14
	p__bs750m-g25								p__bs750m-g25
	p__bs750m-g34								p__bs750m-g34
	p__caijmq01								p__caijmq01
	p__calditrichota								p__calditrichota
	p__calescibacterota								p__calescibacterota
	p__campylobacterota								p__campylobacterota
						p__candidate_division_kb1			p__candidate_division_kb1
						p__candidate_division_op11			p__candidate_division_op11
					p__candidate_division_wor_3				p__candidate_division_wor_3
				p__candidate_division_wps_2					p__candidate_division_wps_2
						p__candidate_division_ws6			p__candidate_division_ws6
	p__cg03								p__cg03
	p__cg2-30-53-67								p__cg2-30-53-67
	p__cg2-30-70-394								p__cg2-30-70-394
	p__chrysiogenota								p__chrysiogenota
	p__cld3								p__cld3
	p__csp1-3								p__csp1-3
	p__cssed10-310								p__cssed10-310
			p__deinococcus_thermus	p__deinococcus_thermus	p__deinococcus_thermus				p__deinococcus_thermus
	p__dependentiae								p__dependentiae
	p__dormibacterota								p__dormibacterota
	p__dryd01								p__dryd01
	p__dtu030								p__dtu030
	p__dumj01								p__dumj01
	p__ex4484-52								p__ex4484-52
	p__fcpu426								p__fcpu426
	p__fen-1099								p__fen-1099
	p__fermentibacterota								p__fermentibacterota
	p__gca-001730085								p__gca-001730085
	p__hadarchaeota								p__hadarchaeota
	p__halobacteriota								p__halobacteriota
	p__hkb111								p__hkb111
	p__hydrogenedentota								p__hydrogenedentota
	p__iainarchaeota								p__iainarchaeota
	p__j088								p__j088
	p__jaaxhh01								p__jaaxhh01
	p__jabdjq01								p__jabdjq01
	p__jabmqx01								p__jabmqx01
	p__jacixr01								p__jacixr01
	p__jacpqy01								p__jacpqy01
	p__jacpsx01								p__jacpsx01
	p__jacpuc01								p__jacpuc01
	p__jacpwu01								p__jacpwu01
	p__jacqov01								p__jacqov01
	p__jacrdz01								p__jacrdz01
	p__jadjoy01								p__jadjoy01
	p__jafgbw01								p__jafgbw01
	p__jafgnd01								p__jafgnd01
	p__jafgol01								p__jafgol01
	p__jagobx01								p__jagobx01
	p__jagoeh01								p__jagoeh01
	p__jahjdo01								p__jahjdo01
	p__jdfr-76								p__jdfr-76
	p__ksb1								p__ksb1
	p__latescibacterota								p__latescibacterota
	p__marinisomatota								p__marinisomatota
	p__moduliflexota								p__moduliflexota
	p__npl-upa2								p__npl-upa2
	p__olb16								p__olb16
	p__patescibacteria								p__patescibacteria
	p__punc01								p__punc01
	p__qndg01								p__qndg01
	p__rbg-13-61-14								p__rbg-13-61-14
	p__rbg-13-66-14								p__rbg-13-66-14
	p__rug730								p__rug730
	p__sar324								p__sar324
	p__slnr01								p__slnr01
	p__sm23-31								p__sm23-31
	p__spst-1190								p__spst-1190
	p__spst-318								p__spst-318
	p__szua-182								p__szua-182
	p__szua-79								p__szua-79
	p__t1sed10-126								p__t1sed10-126
	p__t1sed10-198m								p__t1sed10-198m
	p__ta06								p__ta06
	p__thermodesulfobiota								p__thermodesulfobiota
	p__thermosulfidibacterota								p__thermosulfidibacterota
						p__tm6			p__tm6
	p__uba10199								p__uba10199
	p__uba1439								p__uba1439
	p__uba2233								p__uba2233
	p__uba3054								p__uba3054
	p__uba6262								p__uba6262
	p__uba6266								p__uba6266
	p__uba8248								p__uba8248
	p__uba8481								p__uba8481
	p__uba9089								p__uba9089
	p__ubp13								p__ubp13
	p__ubp14								p__ubp14
	p__ubp15								p__ubp15
	p__ubp17								p__ubp17
	p__ubp18								p__ubp18
	p__ubp4								p__ubp4
	p__ubp6								p__ubp6
	p__ubp7								p__ubp7
	p__vgix01								p__vgix01
			p__viruses_noname						p__viruses_noname
				p__viruses_unclassified					p__viruses_unclassified
	p__wor-3								p__wor-3
