clade_name	NCBI_tax_id	reSRR9320199_taxonomic_profile	reSRR9320198_taxonomic_profile	reSRR9320197_taxonomic_profile	reSRR9320196_taxonomic_profile	reSRR9320195_taxonomic_profile	reSRR9320194_taxonomic_profile	reSRR9320193_taxonomic_profile	reSRR9320192_taxonomic_profile	reSRR9320191_taxonomic_profile	reSRR9320188_taxonomic_profile	reSRR9320187_taxonomic_profile
UNCLASSIFIED	-1	98.80185	98.42993	98.89955	97.92583	97.29464	99.39186	99.34906	99.25921	99.35913000000001	99.24623000000001	99.00001999999999
k__Archaea	2157	0.0255743068743408	0.020930147514597902	0.016315976845843294	0.008126804066535567	0.006267515951016682	0.028992899534187145	0.024788578708550058	0.15762397587326749	0.0139529504121151	0.23821724160248345	0.06937453954527567
k__Archaea|p__Thaumarchaeota	2157|651137	0.0255743068743408	0.020930147514597902	0.016315976845843294	0.008126804066535567	0.006267515951016682	0.028992899534187145	0.024788578708550058	0.15762397587326749	0.0139529504121151	0.23821724160248345	0.06937453954527567
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified	2157|651137|72384459	0.0255743068743408	0.020930147514597902	0.016315976845843294	0.008126804066535567	0.006267515951016682	0.028992899534187145	0.024788578708550058	0.15762397587326749	0.0139529504121151	0.23821724160248345	0.06937453954527567
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified|o__Thaumarchaeota_unclassified	2157|651137|72384459|54883673	0.0255743068743408	0.020930147514597902	0.016315976845843294	0.008126804066535567	0.006267515951016682	0.028992899534187145	0.024788578708550058	0.15762397587326749	0.0139529504121151	0.23821724160248345	0.06937453954527567
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified|o__Thaumarchaeota_unclassified|f__Thaumarchaeota_unclassified	2157|651137|72384459|54883673|1846429	0.0255743068743408	0.020930147514597902	0.016315976845843294	0.008126804066535567	0.006267515951016682	0.028992899534187145	0.024788578708550058	0.15762397587326749	0.0139529504121151	0.23821724160248345	0.06937453954527567
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified|o__Thaumarchaeota_unclassified|f__Thaumarchaeota_unclassified|g__Candidatus_Nitrosotalea	2157|651137|72384459|54883673|1846429|1078904	0.0255743068743408	0.020930147514597902	0.016315976845843294	0.008126804066535567	0.006267515951016682	0.028992899534187145	0.024788578708550058	0.15762397587326749	0.0139529504121151	0.23821724160248345	0.06937453954527567
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified|o__Thaumarchaeota_unclassified|f__Thaumarchaeota_unclassified|g__Candidatus_Nitrosotalea|s__Candidatus_Nitrosotalea_okcheonensis	2157|651137|72384459|54883673|1846429|1078904|1903276	0.011741766141535756	0.009374266823997108	0.008795921042506405	0.004305561338739321	0.0010729472206902992	0.028992899534187145	0.024788578708550058	0.15762397587326749	0.0139529504121151	0.23821724160248345	0.06937453954527567
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified|o__Thaumarchaeota_unclassified|f__Thaumarchaeota_unclassified|g__Candidatus_Nitrosotalea|s__Candidatus_Nitrosotalea_okcheonensis|t__SGB549	2157|651137|72384459|54883673|1846429|1078904|1903276|SGB549	0.011741766141535756	0.009374266823997108	0.008795921042506405	0.004305561338739321	0.0010729472206902992	0.028992899534187145	0.024788578708550058	0.15762397587326749	0.0139529504121151	0.23821724160248345	0.06937453954527567
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified|o__Thaumarchaeota_unclassified|f__Thaumarchaeota_unclassified|g__Candidatus_Nitrosotalea|s__Candidatus_Nitrosotalea_sp_TS	2157|651137|72384459|54883673|1846429|1078904|2341020	0.013832660547967869	0.011555880690600795	0.00752005580333689	0.0038212427277962467	0.005194568730326383	0	0	0	0	0	0
k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_unclassified|o__Thaumarchaeota_unclassified|f__Thaumarchaeota_unclassified|g__Candidatus_Nitrosotalea|s__Candidatus_Nitrosotalea_sp_TS|t__SGB74738	2157|651137|72384459|54883673|1846429|1078904|2341020|SGB74738	0.013832660547967869	0.011555880690600795	0.00752005580333689	0.0038212427277962467	0.005194568730326383	0	0	0	0	0	0
k__Bacteria	2	1.172577321360208	1.5491410051328924	1.0841370498658298	2.0660428359466256	2.6990961267375853	0.5791485328886784	0.6261531931559722	0.5831650412185321	0.62691966517847	0.5155508247473518	0.930607291947488
k__Bacteria|p__Acidobacteria	2|57723	0	0	0	0	0.0001466307094337222	0.22965871298260065	0.17367927131724847	0.11628520780018185	0.194264383426373	0.2386384471979597	0.08490875730660002
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	2|57723|204432	0	0	0	0	0	0.0015994119672721365	0.002733695065122248	0	0.0004026602643755646	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	2|57723|204432|204433	0	0	0	0	0	0.0015994119672721365	0.002733695065122248	0	0.0004026602643755646	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae	2|57723|204432|204433|204434	0	0	0	0	0	0.0015994119672721365	0.002733695065122248	0	0.0004026602643755646	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Granulicella	2|57723|204432|204433|204434|940557	0	0	0	0	0	0.0015994119672721365	0.002733695065122248	0	0.0004026602643755646	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Granulicella|s__Granulicella_aggregans	2|57723|204432|204433|204434|940557|474949	0	0	0	0	0	0.0005147917225459557	0.0022135274952253077	0	0.0004026602643755646	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Granulicella|s__Granulicella_aggregans|t__SGB85705	2|57723|204432|204433|204434|940557|474949|SGB85705	0	0	0	0	0	0.0005147917225459557	0.0022135274952253077	0	0.0004026602643755646	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Granulicella|s__Granulicella_sp_L46	2|57723|204432|204433|204434|940557|1641865	0	0	0	0	0	0.0010846202447261806	0.0005201675698969396	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Granulicella|s__Granulicella_sp_L46|t__SGB85684	2|57723|204432|204433|204434|940557|1641865|SGB85684	0	0	0	0	0	0.0010846202447261806	0.0005201675698969396	0	0	0	0
k__Bacteria|p__Acidobacteria|c__CFGB14711	2|57723|15489723	0	0	0	0	0	0	0	0.009003697871537151	0	0.008560242422308538	0.049232805497165286
k__Bacteria|p__Acidobacteria|c__CFGB14711|o__OFGB14711	2|57723|15489723|69054602	0	0	0	0	0	0	0	0.009003697871537151	0	0.008560242422308538	0.049232805497165286
k__Bacteria|p__Acidobacteria|c__CFGB14711|o__OFGB14711|f__FGB14711	2|57723|15489723|69054602|17102412	0	0	0	0	0	0	0	0.009003697871537151	0	0.008560242422308538	0.049232805497165286
k__Bacteria|p__Acidobacteria|c__CFGB14711|o__OFGB14711|f__FGB14711|g__GGB40698	2|57723|15489723|69054602|17102412|69746627	0	0	0	0	0	0	0	0.009003697871537151	0	0.008560242422308538	0.049232805497165286
k__Bacteria|p__Acidobacteria|c__CFGB14711|o__OFGB14711|f__FGB14711|g__GGB40698|s__GGB40698_SGB86371	2|57723|15489723|69054602|17102412|69746627|24743704	0	0	0	0	0	0	0	0.009003697871537151	0	0.008560242422308538	0.049232805497165286
k__Bacteria|p__Acidobacteria|c__CFGB14711|o__OFGB14711|f__FGB14711|g__GGB40698|s__GGB40698_SGB86371|t__SGB86371	2|57723|15489723|69054602|17102412|69746627|24743704|SGB86371	0	0	0	0	0	0	0	0.009003697871537151	0	0.008560242422308538	0.049232805497165286
k__Bacteria|p__Acidobacteria|c__CFGB7913	2|57723|13195133	0	0	0	0	0.0001466307094337222	0.22805936182947176	0.1709456413463034	0.10728150992864467	0.19386172316199746	0.2300782047756512	0.03567595180943474
k__Bacteria|p__Acidobacteria|c__CFGB7913|o__OFGB7913	2|57723|13195133|97716423	0	0	0	0	0.0001466307094337222	0.22805936182947176	0.1709456413463034	0.10728150992864467	0.19386172316199746	0.2300782047756512	0.03567595180943474
k__Bacteria|p__Acidobacteria|c__CFGB7913|o__OFGB7913|f__FGB7913	2|57723|13195133|97716423|63790601	0	0	0	0	0.0001466307094337222	0.22805936182947176	0.1709456413463034	0.10728150992864467	0.19386172316199746	0.2300782047756512	0.03567595180943474
k__Bacteria|p__Acidobacteria|c__CFGB7913|o__OFGB7913|f__FGB7913|g__GGB24726	2|57723|13195133|97716423|63790601|28645549	0	0	0	0	0.0001466307094337222	0.22805936182947176	0.1709456413463034	0.10728150992864467	0.19386172316199746	0.2300782047756512	0.03567595180943474
k__Bacteria|p__Acidobacteria|c__CFGB7913|o__OFGB7913|f__FGB7913|g__GGB24726|s__GGB24726_SGB36613	2|57723|13195133|97716423|63790601|28645549|86538151	0	0	0	0	0.0001466307094337222	0.22805936182947176	0.1709456413463034	0.10728150992864467	0.19386172316199746	0.2300782047756512	0.03567595180943474
k__Bacteria|p__Acidobacteria|c__CFGB7913|o__OFGB7913|f__FGB7913|g__GGB24726|s__GGB24726_SGB36613|t__SGB36613	2|57723|13195133|97716423|63790601|28645549|86538151|SGB36613	0	0	0	0	0.0001466307094337222	0.22805936182947176	0.1709456413463034	0.10728150992864467	0.19386172316199746	0.2300782047756512	0.03567595180943474
k__Bacteria|p__Actinobacteria	2|201174	0.0009198210049956633	0.00413525340184296	9.122755591439771e-05	0.008175132219147873	0.011180185789774914	0.005429729965244314	0.008380224370983859	0.14496959564660025	0.006596309570489216	0.0918203323792118	0.6378403111831392
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia	2|201174|84992	0	0.0028763703516502025	9.122755591439771e-05	0.00495643577177545	0.006512080824315732	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales	2|201174|84992|84993	0	0.0028763703516502025	9.122755591439771e-05	0.00495643577177545	0.006512080824315732	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae	2|201174|84992|84993|84994	0	0.0028763703516502025	9.122755591439771e-05	0.00495643577177545	0.006512080824315732	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Acidithrix	2|201174|84992|84993|84994|1609233	0	6.578598129592986e-05	0	0.001540693208601776	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Acidithrix|s__Acidithrix_ferrooxidans	2|201174|84992|84993|84994|1609233|1280514	0	6.578598129592986e-05	0	0.001540693208601776	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Acidithrix|s__Acidithrix_ferrooxidans|t__SGB8506	2|201174|84992|84993|84994|1609233|1280514|SGB8506	0	6.578598129592986e-05	0	0.001540693208601776	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Ferrimicrobium	2|201174|84992|84993|84994|121038	0	0.0028105843703542725	9.122755591439771e-05	0.0034157425631736733	0.006512080824315732	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Ferrimicrobium|s__Ferrimicrobium_acidiphilum	2|201174|84992|84993|84994|121038|121039	0	0.0028105843703542725	9.122755591439771e-05	0.0034157425631736733	0.006512080824315732	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Ferrimicrobium|s__Ferrimicrobium_acidiphilum|t__SGB8504	2|201174|84992|84993|84994|121038|121039|SGB8504	0	0.0028105843703542725	9.122755591439771e-05	0.0034157425631736733	0.006512080824315732	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria	2|201174|1760	0	0	0	0	0.0032664560621822173	0.005429729965244314	0.008380224370983859	0.0038975132556250854	0.006596309570489216	0.012001570529228709	0.0012549771985234186
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales	2|201174|1760|85009	0	0	0	0	0.0032664560621822173	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae	2|201174|1760|85009|31957	0	0	0	0	0.0032664560621822173	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Cutibacterium	2|201174|1760|85009|31957|1912216	0	0	0	0	0.0032664560621822173	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Cutibacterium|s__Cutibacterium_acnes	2|201174|1760|85009|31957|1912216|1747	0	0	0	0	0.0032664560621822173	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Cutibacterium|s__Cutibacterium_acnes|t__SGB16955	2|201174|1760|85009|31957|1912216|1747|SGB16955	0	0	0	0	0.0032664560621822173	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales	2|201174|1760|85012	0	0	0	0	0	0.005429729965244314	0.008380224370983859	0.0038975132556250854	0.006596309570489216	0.012001570529228709	0.0012549771985234186
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales|f__Treboniaceae	2|201174|1760|85012|2767072	0	0	0	0	0	0.005429729965244314	0.008380224370983859	0.0038975132556250854	0.006596309570489216	0.012001570529228709	0.0012549771985234186
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales|f__Treboniaceae|g__Trebonia	2|201174|1760|85012|2767072|2767073	0	0	0	0	0	0.005429729965244314	0.008380224370983859	0.0038975132556250854	0.006596309570489216	0.012001570529228709	0.0012549771985234186
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales|f__Treboniaceae|g__Trebonia|s__Trebonia_kvetii	2|201174|1760|85012|2767072|2767073|2480626	0	0	0	0	0	0.005429729965244314	0.008380224370983859	0.0038975132556250854	0.006596309570489216	0.012001570529228709	0.0012549771985234186
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales|f__Treboniaceae|g__Trebonia|s__Trebonia_kvetii|t__SGB87004	2|201174|1760|85012|2767072|2767073|2480626|SGB87004	0	0	0	0	0	0.005429729965244314	0.008380224370983859	0.0038975132556250854	0.006596309570489216	0.012001570529228709	0.0012549771985234186
k__Bacteria|p__Actinobacteria|c__CFGB8648	2|201174|48181618	0.0009198210049956633	0.001258883050192758	0	0.003218696447372424	0.0014016489032769642	0	0	0.14107200831207342	0	0.07981883722678973	0.6365853339846158
k__Bacteria|p__Actinobacteria|c__CFGB8648|o__OFGB8648	2|201174|48181618|41140846	0.0009198210049956633	0.001258883050192758	0	0.003218696447372424	0.0014016489032769642	0	0	0.14107200831207342	0	0.07981883722678973	0.6365853339846158
k__Bacteria|p__Actinobacteria|c__CFGB8648|o__OFGB8648|f__FGB8648	2|201174|48181618|41140846|42016463	0.0009198210049956633	0.001258883050192758	0	0.003218696447372424	0.0014016489032769642	0	0	0.14107200831207342	0	0.07981883722678973	0.6365853339846158
k__Bacteria|p__Actinobacteria|c__CFGB8648|o__OFGB8648|f__FGB8648|g__GGB26065	2|201174|48181618|41140846|42016463|22166828	0.0009198210049956633	0.001258883050192758	0	0.003218696447372424	0.0014016489032769642	0	0	0.14107200831207342	0	0.07981883722678973	0.6365853339846158
k__Bacteria|p__Actinobacteria|c__CFGB8648|o__OFGB8648|f__FGB8648|g__GGB26065|s__GGB26065_SGB73681	2|201174|48181618|41140846|42016463|22166828|25875256	0.0009198210049956633	0.001258883050192758	0	0.003218696447372424	0.0014016489032769642	0	0	0.14107200831207342	0	0.07981883722678973	0.6365853339846158
k__Bacteria|p__Actinobacteria|c__CFGB8648|o__OFGB8648|f__FGB8648|g__GGB26065|s__GGB26065_SGB73681|t__SGB73681	2|201174|48181618|41140846|42016463|22166828|25875256|SGB73681	0.0009198210049956633	0.001258883050192758	0	0.003218696447372424	0.0014016489032769642	0	0	0.14107200831207342	0	0.07981883722678973	0.6365853339846158
k__Bacteria|p__Bacteroidetes	2|976	0	0.0009216317666040768	0	0.00015991847924501474	3.246436371226321e-05	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Cytophagia	2|976|768503	0	0.0009216317666040768	0	0.00015991847924501474	3.246436371226321e-05	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales	2|976|768503|768507	0	0.0009216317666040768	0	0.00015991847924501474	3.246436371226321e-05	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae	2|976|768503|768507|89373	0	0.0009216317666040768	0	0.00015991847924501474	3.246436371226321e-05	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae|g__Aquirufa	2|976|768503|768507|89373|2676247	0	0.0009216317666040768	0	0.00015991847924501474	3.246436371226321e-05	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae|g__Aquirufa|s__Aquirufa_antheringensis	2|976|768503|768507|89373|2676247|2516559	0	0.0009216317666040768	0	0.00015991847924501474	3.246436371226321e-05	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae|g__Aquirufa|s__Aquirufa_antheringensis|t__SGB28348	2|976|768503|768507|89373|2676247|2516559|SGB28348	0	0.0009216317666040768	0	0.00015991847924501474	3.246436371226321e-05	0	0	0	0	0	0
k__Bacteria|p__Candidatus_Moranbacteria	2|1752737	0	0	0	0	0	0	0	0.004234498179500145	0	0.002980926571993693	0.0007084871276126231
k__Bacteria|p__Candidatus_Moranbacteria|c__Candidatus_Moranbacteria_unclassified	2|1752737|19460570	0	0	0	0	0	0	0	0.004234498179500145	0	0.002980926571993693	0.0007084871276126231
k__Bacteria|p__Candidatus_Moranbacteria|c__Candidatus_Moranbacteria_unclassified|o__Candidatus_Moranbacteria_unclassified	2|1752737|19460570|55355994	0	0	0	0	0	0	0	0.004234498179500145	0	0.002980926571993693	0.0007084871276126231
k__Bacteria|p__Candidatus_Moranbacteria|c__Candidatus_Moranbacteria_unclassified|o__Candidatus_Moranbacteria_unclassified|f__Candidatus_Moranbacteria_unclassified	2|1752737|19460570|55355994|91111604	0	0	0	0	0	0	0	0.004234498179500145	0	0.002980926571993693	0.0007084871276126231
k__Bacteria|p__Candidatus_Moranbacteria|c__Candidatus_Moranbacteria_unclassified|o__Candidatus_Moranbacteria_unclassified|f__Candidatus_Moranbacteria_unclassified|g__Candidatus_Moranbacteria_unclassified	2|1752737|19460570|55355994|91111604|53466103	0	0	0	0	0	0	0	0.004234498179500145	0	0.002980926571993693	0.0007084871276126231
