clade_name	NCBI_tax_id	reSRR9320199_taxonomic_profile	reSRR9320198_taxonomic_profile	reSRR9320197_taxonomic_profile	reSRR9320196_taxonomic_profile	reSRR9320195_taxonomic_profile	reSRR9320194_taxonomic_profile	reSRR9320193_taxonomic_profile	reSRR9320192_taxonomic_profile	reSRR9320191_taxonomic_profile	reSRR9320188_taxonomic_profile	reSRR9320187_taxonomic_profile
k__Bacteria|p__Candidatus_Moranbacteria|c__Candidatus_Moranbacteria_unclassified|o__Candidatus_Moranbacteria_unclassified|f__Candidatus_Moranbacteria_unclassified|g__Candidatus_Moranbacteria_unclassified|s__Candidatus_Moranbacteria_bacterium	2|1752737|19460570|55355994|91111604|53466103|2045217	0	0	0	0	0	0	0	0.004234498179500145	0	0.002980926571993693	0.0007084871276126231
k__Bacteria|p__Candidatus_Moranbacteria|c__Candidatus_Moranbacteria_unclassified|o__Candidatus_Moranbacteria_unclassified|f__Candidatus_Moranbacteria_unclassified|g__Candidatus_Moranbacteria_unclassified|s__Candidatus_Moranbacteria_bacterium|t__SGB84128	2|1752737|19460570|55355994|91111604|53466103|2045217|SGB84128	0	0	0	0	0	0	0	0.004234498179500145	0	0.002980926571993693	0.0007084871276126231
k__Bacteria|p__Firmicutes	2|1239	0	0	0	0	0	0	0	0.00968492745165477	0	0.0035689410405532	0.00494311018943503
k__Bacteria|p__Firmicutes|c__Bacilli	2|1239|91061	0	0	0	0	0	0	0	0.00968492745165477	0	0.0035689410405532	0.00494311018943503
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	2|1239|91061|1385	0	0	0	0	0	0	0	0.00968492745165477	0	0.0035689410405532	0.00494311018943503
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Listeriaceae	2|1239|91061|1385|186820	0	0	0	0	0	0	0	0.00968492745165477	0	0.0035689410405532	0.00494311018943503
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Listeriaceae|g__GGB15782	2|1239|91061|1385|186820|29053695	0	0	0	0	0	0	0	0.00968492745165477	0	0.0035689410405532	0.00494311018943503
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Listeriaceae|g__GGB15782|s__GGB15782_SGB24024	2|1239|91061|1385|186820|29053695|92983430	0	0	0	0	0	0	0	0.00968492745165477	0	0.0035689410405532	0.00494311018943503
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Listeriaceae|g__GGB15782|s__GGB15782_SGB24024|t__SGB24024	2|1239|91061|1385|186820|29053695|92983430|SGB24024	0	0	0	0	0	0	0	0.00968492745165477	0	0.0035689410405532	0.00494311018943503
k__Bacteria|p__Nitrospirae	2|40117	0.0006093799181200915	0.0017989875267034946	0.0003235331898532319	0.001861982085839815	0.004335345237408484	0	0	0	0	0	0
k__Bacteria|p__Nitrospirae|c__Nitrospira	2|40117|203693	0.0006093799181200915	0.0017989875267034946	0.0003235331898532319	0.001861982085839815	0.004335345237408484	0	0	0	0	0	0
k__Bacteria|p__Nitrospirae|c__Nitrospira|o__Nitrospirales	2|40117|203693|189778	0.0006093799181200915	0.0017989875267034946	0.0003235331898532319	0.001861982085839815	0.004335345237408484	0	0	0	0	0	0
k__Bacteria|p__Nitrospirae|c__Nitrospira|o__Nitrospirales|f__Nitrospiraceae	2|40117|203693|189778|189779	0.0006093799181200915	0.0017989875267034946	0.0003235331898532319	0.001861982085839815	0.004335345237408484	0	0	0	0	0	0
k__Bacteria|p__Nitrospirae|c__Nitrospira|o__Nitrospirales|f__Nitrospiraceae|g__Leptospirillum	2|40117|203693|189778|189779|179	0.0006093799181200915	0.0017989875267034946	0.0003235331898532319	0.001861982085839815	0.004335345237408484	0	0	0	0	0	0
k__Bacteria|p__Nitrospirae|c__Nitrospira|o__Nitrospirales|f__Nitrospiraceae|g__Leptospirillum|s__Leptospirillum_ferrooxidans	2|40117|203693|189778|189779|179|180	0.0006093799181200915	0.0017989875267034946	0.0003235331898532319	0.001861982085839815	0.004335345237408484	0	0	0	0	0	0
k__Bacteria|p__Nitrospirae|c__Nitrospira|o__Nitrospirales|f__Nitrospiraceae|g__Leptospirillum|s__Leptospirillum_ferrooxidans|t__SGB8995	2|40117|203693|189778|189779|179|180|SGB8995	0.0006093799181200915	0.0017989875267034946	0.0003235331898532319	0.001861982085839815	0.004335345237408484	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria	2|1224	1.1710481204370922	1.5422849754306267	1.0837221790747595	2.0558458031623927	2.683401771173619	0.3440600899408334	0.4440936974677398	0.30799081214059515	0.4260589721816079	0.17854217755763335	0.20220652614251808
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia	2|1224|1807140	0.01846986679472404	0.01405245083042557	0.005584799110561741	0.025155529394079626	0.05621231630414802	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales	2|1224|1807140|225057	0.01846986679472404	0.01405245083042557	0.005584799110561741	0.025155529394079626	0.05621231630414802	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae	2|1224|1807140|225057|225058	0.01846986679472404	0.01405245083042557	0.005584799110561741	0.025155529394079626	0.05621231630414802	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus	2|1224|1807140|225057|225058|119977	0.01846986679472404	0.01405245083042557	0.005584799110561741	0.025155529394079626	0.05621231630414802	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus|s__Acidithiobacillus_ferrivorans	2|1224|1807140|225057|225058|119977|160808	0.016850205423676577	0.01006839528058256	0.004551033537268796	0.018151265936719174	0.022119594215350542	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus|s__Acidithiobacillus_ferrivorans|t__SGB13618	2|1224|1807140|225057|225058|119977|160808|SGB13618	0.016850205423676577	0.01006839528058256	0.004551033537268796	0.018151265936719174	0.022119594215350542	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus|s__Acidithiobacillus_ferrooxidans	2|1224|1807140|225057|225058|119977|920	0.0006897758923746298	0	0	0.0031284700680318514	0.001818274904251009	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus|s__Acidithiobacillus_ferrooxidans|t__SGB13617	2|1224|1807140|225057|225058|119977|920|SGB13617	0.0006897758923746298	0	0	0.0031284700680318514	0.001818274904251009	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus|s__Acidithiobacillus_sulfuriphilus	2|1224|1807140|225057|225058|119977|1867749	0	0	0	0.0010509817565946687	0.00383052438168279	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus|s__Acidithiobacillus_sulfuriphilus|t__SGB30559	2|1224|1807140|225057|225058|119977|1867749|SGB30559	0	0	0	0.0010509817565946687	0.00383052438168279	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus|s__Acidithiobacillus_thiooxidans	2|1224|1807140|225057|225058|119977|930	0.0009298854786728332	0.003984055549843006	0.0010337655732929457	0.0028248116327339247	0.02844365226649942	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus|s__Acidithiobacillus_thiooxidans|t__SGB13620	2|1224|1807140|225057|225058|119977|930|SGB13620	0.0009298854786728332	0.003984055549843006	0.0010337655732929457	0.0028248116327339247	0.02844365226649942	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	2|1224|28211	0.055222449099841885	0.08624981767819144	0.07585411708593298	0.20960521297153	0.7148412112076161	0.031124800139688737	0.058504433253158926	0	0.07221903782924123	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales	2|1224|28211|356	0	0	0	0	0	0	0.009443537755324556	0	0.008351916013638066	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae	2|1224|28211|356|41294	0	0	0	0	0	0	0.009443537755324556	0	0.008351916013638066	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Bradyrhizobium	2|1224|28211|356|41294|374	0	0	0	0	0	0	0.009443537755324556	0	0.008351916013638066	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Bradyrhizobium|s__Bradyrhizobium_erythrophlei	2|1224|28211|356|41294|374|1437360	0	0	0	0	0	0	0.009443537755324556	0	0.008351916013638066	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Bradyrhizobium|s__Bradyrhizobium_erythrophlei|t__SGB11350	2|1224|28211|356|41294|374|1437360|SGB11350	0	0	0	0	0	0	0.009443537755324556	0	0.008351916013638066	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	2|1224|28211|204441	0.055222449099841885	0.08624981767819144	0.07585411708593298	0.20960521297153	0.7148412112076161	0.031124800139688737	0.04906089549783437	0	0.0638670577283416	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae	2|1224|28211|204441|433	0.055222449099841885	0.08624981767819144	0.07585411708593298	0.20960521297153	0.7148412112076161	0.031124800139688737	0.04906089549783437	0	0.0638670577283416	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidibrevibacterium	2|1224|28211|204441|433|2603324	0	0.0003212365578316765	0	0.0010879019761869029	0.001006124738715891	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidibrevibacterium|s__Acidibrevibacterium_fodinaquatile	2|1224|28211|204441|433|2603324|1969806	0	0.0003212365578316765	0	0.0010879019761869029	0.001006124738715891	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidibrevibacterium|s__Acidibrevibacterium_fodinaquatile|t__SGB30465	2|1224|28211|204441|433|2603324|1969806|SGB30465	0	0.0003212365578316765	0	0.0010879019761869029	0.001006124738715891	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidiphilium	2|1224|28211|204441|433|522	0.054451678157398604	0.08384588173637288	0.07336544256602451	0.2050652704634692	0.7105315669248131	0.031124800139688737	0.04906089549783437	0	0.0638670577283416	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidiphilium|s__Acidiphilium_angustum	2|1224|28211|204441|433|522|523	0.054451678157398604	0.08384588173637288	0.07336544256602451	0.2050652704634692	0.7105315669248131	0.031124800139688737	0.04906089549783437	0	0.0638670577283416	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidiphilium|s__Acidiphilium_angustum|t__SGB10905	2|1224|28211|204441|433|522|523|SGB10905	0.054451678157398604	0.08384588173637288	0.07336544256602451	0.2050652704634692	0.7105315669248131	0.031124800139688737	0.04906089549783437	0	0.0638670577283416	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidisphaera	2|1224|28211|204441|433|50714	0	0	0	0	3.7334018269102694e-05	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidisphaera|s__Acidisphaera_rubrifaciens	2|1224|28211|204441|433|50714|50715	0	0	0	0	3.7334018269102694e-05	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidisphaera|s__Acidisphaera_rubrifaciens|t__SGB11245	2|1224|28211|204441|433|50714|50715|SGB11245	0	0	0	0	3.7334018269102694e-05	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidocella	2|1224|28211|204441|433|50709	0.0007707709424432852	0.0020828563911021608	0.002488674519908449	0.0034518331149099037	0.0032661855258179482	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidocella|s__Acidocella_facilis	2|1224|28211|204441|433|50709|525	0.0007707709424432852	0.0020828563911021608	0.002488674519908449	0.0034518331149099037	0.0032661855258179482	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidocella|s__Acidocella_facilis|t__SGB10903	2|1224|28211|204441|433|50709|525|SGB10903	0.0007707709424432852	0.0020828563911021608	0.002488674519908449	0.0034518331149099037	0.0032661855258179482	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	2|1224|28216	1.0097640910543	1.3521492018379004	0.9118581573109452	1.713179911363487	1.8131809750481904	0.22756354411961746	0.29628721347425896	0.20455496023637912	0.2830962493714765	0.1043885103639157	0.1499069763645308
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	2|1224|28216|80840	0.04988696008415062	0.06937987416433995	0.03306454177648695	0.13382874384507318	0.18668875835464804	0.11230079563650093	0.16567424978356732	0.14369966103459975	0.14890861076305767	0.08247896010974495	0.0906058537969806
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae	2|1224|28216|80840|506	0.005647487699683546	0.01034771093863855	0.007817508256457054	0.00849600626245791	0.0022524857689025287	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Bordetella	2|1224|28216|80840|506|517	0.005647487699683546	0.01034771093863855	0.007817508256457054	0.00849600626245791	0.0022524857689025287	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Bordetella|s__Bordetella_sp_FB_8	2|1224|28216|80840|506|517|1159870	0.005647487699683546	0.01034771093863855	0.007817508256457054	0.00849600626245791	0.0022524857689025287	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Bordetella|s__Bordetella_sp_FB_8|t__SGB32690	2|1224|28216|80840|506|517|1159870|SGB32690	0.005647487699683546	0.01034771093863855	0.007817508256457054	0.00849600626245791	0.0022524857689025287	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae	2|1224|28216|80840|119060	0.005605552392695337	0.0019969734990523433	0.0046866093501596725	0.0010495298378466597	0.005403963876270481	0	0.0017240192827831867	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Pandoraea	2|1224|28216|80840|119060|93217	0.005605552392695337	0.0019969734990523433	0.0046866093501596725	0.0010495298378466597	0.000355755319013551	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Pandoraea|s__Pandoraea_thiooxydans	2|1224|28216|80840|119060|93217|445709	0.005605552392695337	0.0019969734990523433	0.0046866093501596725	0.0010495298378466597	0.000355755319013551	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Pandoraea|s__Pandoraea_thiooxydans|t__SGB12903	2|1224|28216|80840|119060|93217|445709|SGB12903	0.005605552392695337	0.0019969734990523433	0.0046866093501596725	0.0010495298378466597	0.000355755319013551	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Paraburkholderia	2|1224|28216|80840|119060|1822464	0	0	0	0	0	0	0.0017240192827831867	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Paraburkholderia|s__Paraburkholderia_phenazinium	2|1224|28216|80840|119060|1822464|60549	0	0	0	0	0	0	0.0017240192827831867	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Paraburkholderia|s__Paraburkholderia_phenazinium|t__SGB13033	2|1224|28216|80840|119060|1822464|60549|SGB13033	0	0	0	0	0	0	0.0017240192827831867	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Ralstonia	2|1224|28216|80840|119060|48736	0	0	0	0	0.005048208557256929	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Ralstonia|s__Ralstonia_pickettii	2|1224|28216|80840|119060|48736|329	0	0	0	0	0.005048208557256929	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Ralstonia|s__Ralstonia_pickettii|t__SGB12924	2|1224|28216|80840|119060|48736|329|SGB12924	0	0	0	0	0.005048208557256929	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiales_unclassified	2|1224|28216|80840|40968858	0.03863391999177174	0.057035032719533786	0.020560314124567547	0.1242832077447686	0.17903230870947498	0.11230079563650093	0.16395023050078414	0.14369966103459975	0.14890861076305767	0.08247896010974495	0.0906058537969806
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiales_unclassified|g__Thiomonas	2|1224|28216|80840|40968858|32012	0.03863391999177174	0.057035032719533786	0.020560314124567547	0.1242832077447686	0.17903230870947498	0.11230079563650093	0.16395023050078414	0.14369966103459975	0.14890861076305767	0.08247896010974495	0.0906058537969806
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiales_unclassified|g__Thiomonas|s__Thiomonas_delicata	2|1224|28216|80840|40968858|32012|364030	0.001797946333328764	0.001550445263239397	0.00019081855483180413	0.016140980721618417	0.038394250280672365	0	0	0	0.03808308613433181	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiales_unclassified|g__Thiomonas|s__Thiomonas_delicata|t__SGB13101	2|1224|28216|80840|40968858|32012|364030|SGB13101	0.001797946333328764	0.001550445263239397	0.00019081855483180413	0.016140980721618417	0.038394250280672365	0	0	0	0.03808308613433181	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiales_unclassified|g__Thiomonas|s__Thiomonas_sp_FB_6	2|1224|28216|80840|40968858|32012|1158291	0	7.347932994390255e-05	0	0.002711354553425205	0.003768571554265222	0.040872151832705685	0.0979537178301733	0	0.04550368606299364	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiales_unclassified|g__Thiomonas|s__Thiomonas_sp_FB_6|t__SGB32525	2|1224|28216|80840|40968858|32012|1158291|SGB32525	0	7.347932994390255e-05	0	0.002711354553425205	0.003768571554265222	0.040872151832705685	0.0979537178301733	0	0.04550368606299364	0	0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiales_unclassified|g__Thiomonas|s__Thiomonas_sp_FB_Cd	2|1224|28216|80840|40968858|32012|1158292	0	0	0	0	0	0	0	0.14369966103459975	0	0.08247896010974495	0.0906058537969806
