;ID0;ID1;ID2;ID3;ID4;ID5;ID6;ID7;ID8;ID9;ID10;ID11;ID12;ID13;ID14;ID15;ID16;ID17;ID18;ID19;ID20;ID21;ID22;ID23;ID24;ID25;ID26;ID27;ID28;ID29;ID30;ID31;ID32;ID33;ID34;ID35;ID36;ID37;ID38;ID39;ID40;ID41;ID42;ID43;ID44;ID45;ID46;ID47;ID48;ID49;ID50;ID51;ID52;ID53;ID54;ID55;ID56;ID57;ID58;ID59;ID60;ID61
ID30;0.997281;0.998091;0.997966;0.998814;0.996837;0.999749;0.998866;0.998022;0.997633;0.998208;0.997903;0.997525;0.998932;0.998571;0.997227;0.975824;0.996826;0.911558;0.992912;0.997500;0.995820;0.995002;0.997677;0.921126;0.997778;0.994576;0.997259;0.998945;0.995103;0.997750;0.000000;0.995763;0.981251;0.996542;0.992943;0.990047;0.988474;0.997158;0.986958;0.996487;0.997318;0.995215;0.993744;0.997619;0.993709;0.996880;0.994162;0.998557;0.997021;0.988470;0.930572;0.998755;0.996126;0.994370;0.985925;0.991974;0.987208;0.990439;0.999342;0.957345;0.926230;0.928532
ID31;0.997687;0.998125;0.998534;0.998853;0.997326;0.999702;0.998726;0.997746;0.996988;0.997730;0.998064;0.998059;0.999189;0.998448;0.998727;0.999196;0.998672;0.999333;0.998097;0.997179;0.997104;0.998297;0.998298;0.999394;0.997563;0.998655;0.998415;0.999157;0.998658;0.997608;0.995763;0.000000;0.997782;0.977729;0.997481;0.994310;0.998079;0.998884;0.997892;0.999139;0.998666;0.998586;0.999174;0.998864;0.999247;0.996269;0.999640;0.999026;0.996555;0.999289;0.998667;0.998923;0.996642;0.998982;0.998436;0.999249;0.999388;0.999072;0.999423;0.999013;0.996488;0.997766
ID32;0.996654;0.997668;0.998329;0.998741;0.995710;0.999771;0.998916;0.997808;0.997556;0.998193;0.997868;0.997027;0.999159;0.998589;0.997973;0.998986;0.998329;0.999248;0.990569;0.997476;0.995427;0.995163;0.996905;0.999333;0.997785;0.989501;0.996985;0.998134;0.991446;0.997283;0.981251;0.997782;0.000000;0.998461;0.987495;0.987211;0.984482;0.998410;0.975892;0.998804;0.998631;0.993700;0.996717;0.997372;0.994513;0.997080;0.999239;0.999209;0.997304;0.999246;0.999185;0.999194;0.994323;0.998678;0.998140;0.997555;0.999397;0.996487;0.999442;0.999387;0.992535;0.995515
ID33;0.998479;0.998913;0.998491;0.998196;0.998204;0.999502;0.997973;0.998607;0.998305;0.998281;0.997897;0.998525;0.999449;0.999206;0.999196;0.999033;0.999026;0.999526;0.998408;0.997935;0.997668;0.998794;0.998702;0.999724;0.997976;0.998777;0.998919;0.999391;0.998896;0.998435;0.996542;0.977729;0.998461;0.000000;0.998146;0.995651;0.998794;0.998879;0.998352;0.999494;0.999162;0.998874;0.998786;0.999288;0.998978;0.997649;0.999777;0.999306;0.997551;0.999639;0.999558;0.999217;0.997954;0.998764;0.999345;0.999664;0.999638;0.999008;0.999630;0.999757;0.998245;0.998599
ID34;0.997316;0.997557;0.998322;0.998461;0.997016;0.999771;0.998757;0.997549;0.997576;0.998237;0.998156;0.998040;0.999144;0.999091;0.998489;0.999239;0.998943;0.999362;0.995688;0.997743;0.995946;0.996143;0.997538;0.999474;0.998120;0.993427;0.996977;0.998948;0.996802;0.996288;0.992943;0.997481;0.987495;0.998146;0.000000;0.986067;0.995221;0.998849;0.979219;0.998650;0.999050;0.997162;0.998757;0.998996;0.998402;0.997018;0.999539;0.999331;0.997318;0.999333;0.998700;0.999078;0.994566;0.998699;0.998714;0.999349;0.999300;0.997512;0.999259;0.999342;0.997030;0.998015
ID35;0.996622;0.997433;0.997683;0.998176;0.996186;0.999755;0.998526;0.997308;0.997392;0.998037;0.997706;0.997233;0.999065;0.998987;0.997825;0.998963;0.998294;0.999331;0.992818;0.996905;0.995246;0.995599;0.997222;0.999498;0.997672;0.992658;0.996429;0.998954;0.994522;0.996339;0.990047;0.994310;0.987211;0.995651;0.986067;0.000000;0.991224;0.998353;0.980684;0.998964;0.998823;0.994823;0.992543;0.997649;0.996149;0.996518;0.999438;0.999295;0.996716;0.999323;0.998850;0.999071;0.994233;0.998601;0.998332;0.997588;0.999400;0.998705;0.999250;0.999260;0.993145;0.996282
ID36;0.997332;0.998091;0.997354;0.998810;0.997086;0.999799;0.999015;0.997956;0.997068;0.998401;0.998414;0.997693;0.998901;0.999138;0.998091;0.999025;0.998316;0.999077;0.995517;0.998021;0.997025;0.996813;0.997970;0.998613;0.998390;0.995324;0.996828;0.999187;0.996053;0.997273;0.988474;0.998079;0.984482;0.998794;0.995221;0.991224;0.000000;0.968318;0.991208;0.998051;0.994763;0.993593;0.997758;0.998181;0.997086;0.997664;0.999261;0.999316;0.997794;0.998941;0.997942;0.997704;0.996780;0.998960;0.995723;0.996498;0.998871;0.998745;0.999313;0.997788;0.994120;0.996443
ID37;0.998387;0.998904;0.998704;0.998789;0.998417;0.999632;0.998870;0.998840;0.998481;0.998810;0.998553;0.998465;0.999315;0.999147;0.998840;0.999141;0.998780;0.999355;0.998290;0.998897;0.998795;0.999032;0.999002;0.999237;0.998904;0.998436;0.998081;0.999446;0.998396;0.998606;0.997158;0.998884;0.998410;0.998879;0.998849;0.998353;0.968318;0.000000;0.998374;0.999131;0.992004;0.997419;0.998535;0.998919;0.998552;0.998853;0.999555;0.999260;0.998758;0.999312;0.998682;0.997879;0.998937;0.999237;0.996574;0.997244;0.999186;0.998989;0.999469;0.999124;0.998935;0.998880
ID38;0.996336;0.997501;0.998164;0.998497;0.995470;0.999781;0.998818;0.997563;0.997571;0.998203;0.997827;0.996823;0.999013;0.998783;0.996107;0.998806;0.998341;0.999323;0.990381;0.996976;0.993847;0.994838;0.996763;0.999470;0.997780;0.990416;0.996458;0.998742;0.991323;0.995797;0.986958;0.997892;0.975892;0.998352;0.979219;0.980684;0.991208;0.998374;0.000000;0.998617;0.998803;0.994297;0.995745;0.997400;0.995900;0.996953;0.998451;0.999251;0.997169;0.998989;0.999112;0.999367;0.994395;0.998625;0.998510;0.998226;0.999414;0.998640;0.999344;0.999459;0.994019;0.996329
ID39;0.998853;0.998921;0.999039;0.999416;0.998893;0.999742;0.999468;0.998791;0.998524;0.999241;0.999337;0.999175;0.998807;0.998047;0.998025;0.998980;0.998765;0.998856;0.998811;0.999167;0.999185;0.998867;0.999298;0.994208;0.999282;0.998790;0.998369;0.998903;0.998850;0.996566;0.996487;0.999139;0.998804;0.999494;0.998650;0.998964;0.998051;0.999131;0.998617;0.000000;0.998204;0.999120;0.998983;0.998450;0.999143;0.999046;0.994969;0.998466;0.999122;0.996555;0.998852;0.998658;0.998831;0.999174;0.997206;0.999267;0.998257;0.997377;0.999396;0.998876;0.999144;0.999248
ID40;0.998849;0.999151;0.999052;0.999475;0.998578;0.999344;0.999442;0.999096;0.998872;0.999121;0.998979;0.998895;0.998677;0.990917;0.993125;0.996272;0.993421;0.997529;0.998594;0.998605;0.998746;0.999102;0.998925;0.998333;0.998700;0.999075;0.999044;0.997511;0.998797;0.998956;0.997318;0.998666;0.998631;0.999162;0.999050;0.998823;0.994763;0.992004;0.998803;0.998204;0.000000;0.997695;0.998339;0.986353;0.997682;0.998761;0.998660;0.996930;0.998816;0.997646;0.998176;0.999012;0.998776;0.998719;0.997904;0.998418;0.998446;0.997577;0.999498;0.998833;0.997869;0.997740
ID41;0.997498;0.998528;0.998759;0.998990;0.996770;0.999777;0.999119;0.998550;0.998304;0.998688;0.998286;0.997463;0.999290;0.998699;0.998016;0.999187;0.998049;0.999425;0.996099;0.998011;0.997128;0.997703;0.998099;0.999394;0.998316;0.996592;0.997816;0.999179;0.996506;0.998438;0.995215;0.998586;0.993700;0.998874;0.997162;0.994823;0.993593;0.997419;0.994297;0.999120;0.997695;0.000000;0.986990;0.979120;0.983633;0.997978;0.999625;0.999335;0.998056;0.999363;0.999272;0.999137;0.997401;0.999252;0.998791;0.998278;0.999575;0.999129;0.999579;0.999437;0.997898;0.997877
ID42;0.998680;0.999221;0.997729;0.998724;0.998412;0.999667;0.998892;0.999133;0.999004;0.999067;0.998571;0.998590;0.999419;0.999260;0.998410;0.996457;0.998850;0.995181;0.997278;0.998902;0.998476;0.998896;0.999156;0.996535;0.999005;0.997658;0.998649;0.999424;0.997792;0.998847;0.993744;0.999174;0.996717;0.998786;0.998757;0.992543;0.997758;0.998535;0.995745;0.998983;0.998339;0.986990;0.000000;0.989690;0.967103;0.999026;0.998725;0.999338;0.998928;0.997017;0.996409;0.999059;0.998918;0.998856;0.998390;0.998635;0.998093;0.998552;0.999636;0.998341;0.996382;0.996574
ID43;0.998651;0.999086;0.999019;0.999454;0.998361;0.999560;0.999484;0.999098;0.999001;0.999232;0.999030;0.998688;0.999001;0.993340;0.994920;0.998424;0.995799;0.998935;0.998276;0.998568;0.997997;0.998901;0.998847;0.999405;0.998800;0.998461;0.998843;0.998253;0.998474;0.998999;0.997619;0.998864;0.997372;0.999288;0.998996;0.997649;0.998181;0.998919;0.997400;0.998450;0.986353;0.979120;0.989690;0.000000;0.990176;0.998769;0.999024;0.997932;0.998815;0.998640;0.999321;0.999508;0.998627;0.999318;0.999248;0.999024;0.999394;0.998641;0.999556;0.999555;0.998318;0.997997
ID44;0.998419;0.999133;0.998128;0.998817;0.998145;0.999683;0.999068;0.999105;0.999033;0.999153;0.998603;0.998317;0.999284;0.998907;0.997800;0.997026;0.998348;0.997514;0.996901;0.998756;0.998357;0.998698;0.999001;0.998192;0.998872;0.996705;0.998407;0.999253;0.997466;0.998745;0.993709;0.999247;0.994513;0.998978;0.998402;0.996149;0.997086;0.998552;0.995900;0.999143;0.997682;0.983633;0.967103;0.990176;0.000000;0.998926;0.998375;0.999117;0.998854;0.998264;0.998331;0.999315;0.998843;0.998915;0.998407;0.998319;0.998251;0.998277;0.999572;0.999135;0.997460;0.997838
ID45;0.994909;0.996097;0.997681;0.997990;0.993805;0.999747;0.997863;0.995860;0.995823;0.996824;0.996514;0.995868;0.998027;0.998764;0.998358;0.998984;0.998266;0.999208;0.995715;0.991679;0.992978;0.995757;0.997151;0.999480;0.994676;0.996959;0.996381;0.999016;0.996878;0.996250;0.996880;0.996269;0.997080;0.997649;0.997018;0.996518;0.997664;0.998853;0.996953;0.999046;0.998761;0.997978;0.999026;0.998769;0.998926;0.000000;0.999517;0.999197;0.668052;0.999292;0.999037;0.999204;0.984584;0.998415;0.998819;0.999318;0.999400;0.998827;0.999238;0.999373;0.995342;0.996032
ID46;0.999339;0.999227;0.999359;0.999727;0.999259;0.999940;0.999722;0.999215;0.999100;0.999638;0.999646;0.999508;0.998759;0.999670;0.998345;0.993226;0.999531;0.992818;0.998315;0.999475;0.999381;0.998975;0.999679;0.992365;0.999671;0.999403;0.999253;0.999766;0.998641;0.979477;0.994162;0.999640;0.999239;0.999777;0.999539;0.999438;0.999261;0.999555;0.998451;0.994969;0.998660;0.999625;0.998725;0.999024;0.998375;0.999517;0.000000;0.998735;0.999554;0.994642;0.994488;0.999364;0.999469;0.997475;0.995201;0.997492;0.993147;0.995366;0.999318;0.996754;0.996145;0.996168
ID47;0.999255;0.999402;0.999385;0.999532;0.999095;0.999203;0.999355;0.999196;0.999232;0.999352;0.999302;0.999300;0.998704;0.995036;0.996832;0.996389;0.998025;0.994878;0.999103;0.999031;0.999214;0.999462;0.999307;0.997659;0.999051;0.999400;0.999344;0.996875;0.996970;0.998704;0.998557;0.999026;0.999209;0.999306;0.999331;0.999295;0.999316;0.999260;0.999251;0.998466;0.996930;0.999335;0.999338;0.997932;0.999117;0.999197;0.998735;0.000000;0.999237;0.997626;0.997931;0.999091;0.999157;0.996995;0.998751;0.999434;0.995134;0.997022;0.997711;0.999035;0.998615;0.998900
ID48;0.995500;0.996762;0.997652;0.997956;0.994705;0.999741;0.997847;0.996454;0.996166;0.996933;0.996658;0.996333;0.998096;0.998923;0.998496;0.998931;0.998285;0.999217;0.995936;0.990389;0.994012;0.996206;0.997194;0.999496;0.994451;0.997225;0.996707;0.999095;0.997087;0.996664;0.997021;0.996555;0.997304;0.997551;0.997318;0.996716;0.997794;0.998758;0.997169;0.999122;0.998816;0.998056;0.998928;0.998815;0.998854;0.668052;0.999554;0.999237;0.000000;0.999340;0.999125;0.999134;0.984255;0.998406;0.998846;0.999322;0.999426;0.998835;0.999295;0.999419;0.995669;0.996300
ID49;0.999162;0.999175;0.998912;0.999631;0.999120;0.999843;0.999616;0.999132;0.998981;0.999434;0.999485;0.999354;0.998722;0.998826;0.997383;0.989050;0.999011;0.978483;0.997755;0.999301;0.999132;0.999091;0.999493;0.980362;0.999469;0.999258;0.998962;0.999323;0.998200;0.997908;0.988470;0.999289;0.999246;0.999639;0.999333;0.999323;0.998941;0.999312;0.998989;0.996555;0.997646;0.999363;0.997017;0.998640;0.998264;0.999292;0.994642;0.997626;0.999340;0.000000;0.982749;0.996498;0.999233;0.995049;0.992693;0.994963;0.988457;0.995921;0.994745;0.985046;0.987186;0.988382
ID50;0.998280;0.997553;0.998508;0.999251;0.998690;0.999907;0.999411;0.998376;0.997113;0.998904;0.999260;0.999143;0.998733;0.999713;0.998173;0.973878;0.999302;0.791191;0.996351;0.999272;0.999238;0.998310;0.999411;0.824030;0.999422;0.998459;0.995939;0.999462;0.996417;0.997915;0.930572;0.998667;0.999185;0.999558;0.998700;0.998850;0.997942;0.998682;0.999112;0.998852;0.998176;0.999272;0.996409;0.999321;0.998331;0.999037;0.994488;0.997931;0.999125;0.982749;0.000000;0.993931;0.997187;0.995156;0.978334;0.989513;0.979273;0.995709;0.996816;0.871189;0.870970;0.878987
ID51;0.998932;0.998997;0.998690;0.998827;0.999052;0.999746;0.998869;0.998760;0.997571;0.998613;0.998795;0.999141;0.998985;0.999669;0.998968;0.997959;0.999051;0.998749;0.999011;0.999327;0.999306;0.999364;0.999518;0.986933;0.999389;0.999154;0.998590;0.999690;0.999101;0.998429;0.998755;0.998923;0.999194;0.999217;0.999078;0.999071;0.997704;0.997879;0.999367;0.998658;0.999012;0.999137;0.999059;0.999508;0.999315;0.999204;0.999364;0.999091;0.999134;0.996498;0.993931;0.000000;0.999193;0.997497;0.993629;0.998463;0.998662;0.998132;0.961410;0.987448;0.998944;0.999116
ID52;0.993712;0.994276;0.997365;0.997940;0.991968;0.999757;0.997576;0.993942;0.995354;0.996886;0.996526;0.995007;0.997804;0.998570;0.998221;0.998757;0.998411;0.999187;0.990079;0.993271;0.988100;0.990731;0.994556;0.999438;0.996023;0.993267;0.993659;0.998390;0.994166;0.992399;0.996126;0.996642;0.994323;0.997954;0.994566;0.994233;0.996780;0.998937;0.994395;0.998831;0.998776;0.997401;0.998918;0.998627;0.998843;0.984584;0.999469;0.999157;0.984255;0.999233;0.997187;0.999193;0.000000;0.997049;0.998222;0.998879;0.999321;0.998352;0.999062;0.998919;0.994985;0.995516
ID53;0.998743;0.998955;0.998600;0.998544;0.998574;0.999695;0.998647;0.998770;0.998871;0.998935;0.998744;0.998915;0.999322;0.999355;0.998774;0.990108;0.999287;0.988772;0.996978;0.998709;0.998091;0.998426;0.998949;0.995206;0.998900;0.998219;0.998138;0.999341;0.997554;0.996947;0.994370;0.998982;0.998678;0.998764;0.998699;0.998601;0.998960;0.999237;0.998625;0.999174;0.998719;0.999252;0.998856;0.999318;0.998915;0.998415;0.997475;0.996995;0.998406;0.995049;0.995156;0.997497;0.997049;0.000000;0.995800;0.998092;0.993924;0.995852;0.994155;0.997222;0.995125;0.995189
ID54;0.998029;0.997500;0.998663;0.999069;0.998475;0.999864;0.999127;0.998134;0.995516;0.998361;0.998874;0.998804;0.998126;0.999692;0.997905;0.988121;0.999088;0.986587;0.995615;0.999081;0.999004;0.995822;0.999135;0.986140;0.999247;0.997334;0.994072;0.999460;0.995304;0.996842;0.985925;0.998436;0.998140;0.999345;0.998714;0.998332;0.995723;0.996574;0.998510;0.997206;0.997904;0.998791;0.998390;0.999248;0.998407;0.998819;0.995201;0.998751;0.998846;0.992693;0.978334;0.993629;0.998222;0.995800;0.000000;0.914499;0.985635;0.992624;0.999124;0.988519;0.990265;0.987875
ID55;0.998279;0.998090;0.999044;0.999431;0.998848;0.999920;0.999604;0.999081;0.998621;0.999297;0.999345;0.998782;0.999334;0.999644;0.998639;0.995447;0.998788;0.993896;0.996608;0.999386;0.999295;0.995716;0.999456;0.994188;0.999478;0.998173;0.995877;0.999708;0.997481;0.999028;0.991974;0.999249;0.997555;0.999664;0.999349;0.997588;0.996498;0.997244;0.998226;0.999267;0.998418;0.998278;0.998635;0.999024;0.998319;0.999318;0.997492;0.999434;0.999322;0.994963;0.989513;0.998463;0.998879;0.998092;0.914499;0.000000;0.992920;0.997724;0.999550;0.994951;0.993464;0.989422
ID56;0.998842;0.998219;0.999081;0.999564;0.999078;0.999888;0.999529;0.998937;0.998612;0.999378;0.999436;0.999380;0.998146;0.999731;0.997803;0.979973;0.999489;0.977324;0.996819;0.999503;0.999506;0.999002;0.999594;0.984932;0.999584;0.999137;0.996926;0.999693;0.997274;0.998247;0.987208;0.999388;0.999397;0.999638;0.999300;0.999400;0.998871;0.999186;0.999414;0.998257;0.998446;0.999575;0.998093;0.999394;0.998251;0.999400;0.993147;0.995134;0.999426;0.988457;0.979273;0.998662;0.999321;0.993924;0.985635;0.992920;0.000000;0.994569;0.998195;0.992313;0.989860;0.989755
ID57;0.998872;0.999025;0.998685;0.999011;0.998814;0.999448;0.999050;0.998944;0.998851;0.999083;0.998946;0.999020;0.998936;0.997963;0.997369;0.990169;0.998583;0.993604;0.988568;0.998860;0.998405;0.998494;0.998847;0.994614;0.998930;0.996506;0.986445;0.997994;0.995551;0.994773;0.990439;0.999072;0.996487;0.999008;0.997512;0.998705;0.998745;0.998989;0.998640;0.997377;0.997577;0.999129;0.998552;0.998641;0.998277;0.998827;0.995366;0.997022;0.998835;0.995921;0.995709;0.998132;0.998352;0.995852;0.992624;0.997724;0.994569;0.000000;0.999298;0.997646;0.996148;0.996212
ID58;0.999052;0.999104;0.999246;0.999343;0.999136;0.999921;0.999567;0.999095;0.999139;0.999418;0.999461;0.999350;0.999514;0.999630;0.999284;0.998885;0.999532;0.986876;0.999111;0.999398;0.999403;0.999287;0.999533;0.999534;0.999482;0.999174;0.998956;0.999644;0.999112;0.998668;0.999342;0.999423;0.999442;0.999630;0.999259;0.999250;0.999313;0.999469;0.999344;0.999396;0.999498;0.999579;0.999636;0.999556;0.999572;0.999238;0.999318;0.997711;0.999295;0.994745;0.996816;0.961410;0.999062;0.994155;0.999124;0.999550;0.998195;0.999298;0.000000;0.996790;0.999350;0.999440
ID59;0.999011;0.998903;0.999216;0.999615;0.999145;0.999955;0.999658;0.998858;0.996610;0.999197;0.999538;0.999436;0.999191;0.999792;0.998936;0.988173;0.999471;0.900066;0.998062;0.999530;0.999538;0.998964;0.999626;0.782179;0.999633;0.999352;0.998804;0.999439;0.998460;0.999058;0.957345;0.999013;0.999387;0.999757;0.999342;0.999260;0.997788;0.999124;0.999459;0.998876;0.998833;0.999437;0.998341;0.999555;0.999135;0.999373;0.996754;0.999035;0.999419;0.985046;0.871189;0.987448;0.998919;0.997222;0.988519;0.994951;0.992313;0.997646;0.996790;0.000000;0.886598;0.913504
ID60;0.997578;0.998082;0.998196;0.998983;0.997216;0.999818;0.998980;0.997924;0.997362;0.998221;0.998306;0.997916;0.998947;0.998858;0.997930;0.981573;0.998460;0.856292;0.993373;0.996719;0.991276;0.993998;0.997971;0.793057;0.997706;0.994936;0.997558;0.998834;0.993374;0.996056;0.926230;0.996488;0.992535;0.998245;0.997030;0.993145;0.994120;0.998935;0.994019;0.999144;0.997869;0.997898;0.996382;0.998318;0.997460;0.995342;0.996145;0.998615;0.995669;0.987186;0.870970;0.998944;0.994985;0.995125;0.990265;0.993464;0.989860;0.996148;0.999350;0.886598;0.000000;0.666977
ID61;0.997635;0.998083;0.998223;0.999005;0.997260;0.999830;0.999021;0.998151;0.997585;0.998203;0.998331;0.997916;0.999025;0.998899;0.997998;0.981187;0.998258;0.859116;0.994915;0.996434;0.993409;0.993322;0.998086;0.841071;0.997527;0.997117;0.997741;0.999103;0.995486;0.996750;0.928532;0.997766;0.995515;0.998599;0.998015;0.996282;0.996443;0.998880;0.996329;0.999248;0.997740;0.997877;0.996574;0.997997;0.997838;0.996032;0.996168;0.998900;0.996300;0.988382;0.878987;0.999116;0.995516;0.995189;0.987875;0.989422;0.989755;0.996212;0.999440;0.913504;0.666977;0.000000
