;ID0;ID1;ID2;ID3;ID4;ID5;ID6;ID7;ID8;ID9;ID10;ID11;ID12;ID13;ID14;ID15;ID16;ID17;ID18;ID19;ID20;ID21;ID22;ID23;ID24;ID25;ID26;ID27;ID28;ID29;ID30;ID31;ID32;ID33;ID34;ID35;ID36;ID37;ID38;ID39;ID40;ID41;ID42;ID43;ID44;ID45;ID46;ID47;ID48;ID49;ID50;ID51;ID52;ID53;ID54;ID55;ID56;ID57;ID58;ID59;ID60;ID61;ID62;ID63;ID64;ID65;ID66;ID67;ID68;ID69;ID70;ID71;ID72;ID73;ID74;ID75;ID76;ID77;ID78;ID79;ID80;ID81;ID82;ID83;ID84;ID85;ID86;ID87;ID88;ID89;ID90;ID91;ID92;ID93;ID94;ID95;ID96;ID97;ID98;ID99
ID0;0.000000;0.846623;0.835667;0.921469;0.898849;0.927910;0.934529;0.945533;0.910113;0.906990;0.962430;0.913698;0.925294;0.926655;0.970333;0.953793;0.909837;0.908483;0.959405;0.927230;0.955191;0.932515;0.935635;0.908527;0.917556;0.956908;0.913001;0.910345;0.918526;0.905329;0.923211;0.928950;0.922108;0.940247;0.931651;0.925884;0.927921;0.954247;0.921206;0.924613;0.924331;0.842716;0.939642;0.926758;0.916900;0.900477;0.902841;0.939960;0.906603;0.953418;0.911492;0.934552;0.902072;0.933858;0.911476;0.933090;0.959289;0.927709;0.959379;0.914474;0.942765;0.930944;0.944470;0.955331;0.954899;0.948444;0.942288;0.940226;0.926119;0.920154;0.922579;0.945601;0.944068;0.903690;0.922626;0.916891;0.932925;0.940654;0.952811;0.919642;0.909354;0.904414;0.925515;0.914835;0.901356;0.918982;0.927058;0.906493;0.923381;0.923303;0.935897;0.904971;0.907875;0.909148;0.991532;0.994720;0.946127;0.883655;0.916150;0.987120
ID1;0.846623;0.000000;0.522684;0.740462;0.897720;0.873894;0.938396;0.937262;0.894254;0.885344;0.950582;0.903864;0.918844;0.918978;0.963855;0.937674;0.888197;0.893614;0.943875;0.940813;0.940190;0.925458;0.889651;0.912006;0.889709;0.956028;0.902387;0.905197;0.899870;0.916255;0.900627;0.917943;0.921655;0.948765;0.940873;0.905848;0.904267;0.945232;0.918592;0.909722;0.893340;0.909836;0.928957;0.914148;0.885705;0.891143;0.885726;0.922605;0.903121;0.923638;0.882643;0.899865;0.887833;0.887422;0.902928;0.892398;0.952419;0.891156;0.930655;0.900628;0.901835;0.903843;0.947431;0.937621;0.961246;0.932737;0.925965;0.928572;0.919332;0.866645;0.871066;0.919694;0.934234;0.844803;0.843238;0.926349;0.949059;0.945301;0.920471;0.859919;0.853442;0.850709;0.871244;0.859549;0.855005;0.865558;0.894569;0.876908;0.879255;0.897518;0.891818;0.856994;0.913035;0.881255;0.988979;0.993411;0.925223;0.893442;0.874359;0.981201
ID2;0.835667;0.522684;0.000000;0.761630;0.886514;0.877782;0.930458;0.927198;0.871205;0.880573;0.946365;0.898192;0.912552;0.913215;0.965155;0.937001;0.881639;0.880555;0.938565;0.931624;0.943270;0.916124;0.896050;0.904799;0.888542;0.954949;0.894936;0.896423;0.893534;0.908744;0.897621;0.912832;0.910487;0.941494;0.931620;0.901916;0.900912;0.939864;0.905955;0.897751;0.876699;0.898841;0.929799;0.909811;0.882952;0.887989;0.871351;0.914073;0.897824;0.920727;0.883298;0.889212;0.880004;0.884758;0.893538;0.900354;0.948481;0.889020;0.930130;0.895795;0.900001;0.882668;0.942643;0.924024;0.956446;0.927214;0.919357;0.916780;0.910206;0.849209;0.858744;0.907042;0.936907;0.848565;0.857944;0.913167;0.941481;0.943145;0.922650;0.845648;0.846500;0.852577;0.849510;0.838239;0.838286;0.852753;0.878459;0.864336;0.862438;0.896885;0.877751;0.848645;0.905171;0.866851;0.980578;0.985763;0.916717;0.875267;0.871769;0.968574
ID3;0.921469;0.740462;0.761630;0.000000;0.945709;0.915788;0.965249;0.932957;0.941372;0.932417;0.968793;0.940073;0.935219;0.937166;0.939018;0.959270;0.890405;0.896550;0.930092;0.929745;0.961429;0.936826;0.917009;0.917118;0.903066;0.967305;0.941474;0.937739;0.916971;0.911556;0.917057;0.930101;0.940718;0.977519;0.974217;0.929515;0.922904;0.929273;0.955016;0.941293;0.927566;0.928872;0.947461;0.929172;0.913882;0.907899;0.912002;0.940899;0.913328;0.919922;0.901596;0.923533;0.903643;0.894210;0.917772;0.911889;0.970259;0.917908;0.905617;0.913612;0.907072;0.929376;0.970017;0.956287;0.976844;0.962186;0.961651;0.965144;0.935494;0.879936;0.913689;0.942597;0.971039;0.878110;0.882058;0.943273;0.973719;0.968320;0.926445;0.895496;0.908071;0.900980;0.913699;0.902179;0.899721;0.922205;0.924434;0.899204;0.919973;0.948314;0.926788;0.893203;0.925233;0.926438;0.988456;0.993637;0.944427;0.920278;0.904744;0.986491
ID4;0.898849;0.897720;0.886514;0.945709;0.000000;0.871187;0.878493;0.910131;0.616938;0.647218;0.921444;0.865724;0.893866;0.880860;0.956305;0.917681;0.876323;0.880867;0.910268;0.892100;0.924186;0.886898;0.880312;0.870833;0.860135;0.950938;0.860129;0.859668;0.867462;0.877508;0.840567;0.886761;0.862423;0.903227;0.890926;0.864255;0.877581;0.898414;0.854464;0.844709;0.862197;0.884887;0.941391;0.918443;0.901663;0.882007;0.860757;0.915032;0.896227;0.935661;0.890753;0.915077;0.853101;0.879028;0.895786;0.927270;0.953584;0.858974;0.936543;0.911023;0.913280;0.878499;0.952615;0.938848;0.955411;0.922130;0.902103;0.904386;0.896147;0.858642;0.880579;0.923091;0.934753;0.881848;0.908273;0.905512;0.952450;0.940394;0.926192;0.890925;0.871910;0.877399;0.882612;0.842731;0.833065;0.848646;0.861881;0.861384;0.882537;0.870945;0.891286;0.875810;0.880943;0.821158;0.979584;0.991182;0.924093;0.870529;0.851627;0.975923
ID5;0.927910;0.873894;0.877782;0.915788;0.871187;0.000000;0.795727;0.824550;0.861610;0.848934;0.934668;0.837655;0.882068;0.863859;0.928036;0.923468;0.837154;0.851008;0.920507;0.927913;0.723286;0.775464;0.843021;0.905321;0.882919;0.954030;0.821465;0.838531;0.817633;0.895618;0.836281;0.859594;0.742214;0.892781;0.885683;0.851176;0.832070;0.922747;0.866308;0.881692;0.859215;0.892491;0.941772;0.921166;0.909822;0.843768;0.851100;0.900273;0.917895;0.921764;0.887171;0.922963;0.847823;0.854318;0.919556;0.929928;0.964071;0.872040;0.923437;0.915804;0.889490;0.918505;0.955823;0.950086;0.964637;0.939392;0.928867;0.928012;0.915139;0.878097;0.877190;0.943860;0.938478;0.862032;0.868987;0.936019;0.954750;0.933979;0.912359;0.891204;0.879475;0.867834;0.893335;0.885109;0.843518;0.870225;0.866132;0.829952;0.895570;0.886014;0.906125;0.875338;0.873414;0.833011;0.988316;0.994315;0.928680;0.880814;0.804998;0.986683
ID6;0.934529;0.938396;0.930458;0.965249;0.878493;0.795727;0.000000;0.484477;0.876810;0.832875;0.938734;0.767326;0.761675;0.740728;0.807288;0.937878;0.803773;0.809051;0.861558;0.911035;0.839980;0.407362;0.904603;0.861541;0.906533;0.960154;0.771807;0.769257;0.823330;0.865641;0.865431;0.774083;0.601391;0.607592;0.738532;0.810019;0.809413;0.846298;0.835035;0.868384;0.906586;0.888385;0.959878;0.938879;0.938088;0.808733;0.800992;0.843001;0.934687;0.958382;0.927022;0.951698;0.810390;0.899187;0.927789;0.955973;0.944547;0.928570;0.957144;0.935766;0.924839;0.943847;0.939989;0.968481;0.976657;0.905574;0.926034;0.903744;0.922317;0.856083;0.913609;0.966011;0.905894;0.893788;0.928745;0.961250;0.937109;0.912521;0.945799;0.909105;0.902431;0.899687;0.921287;0.905466;0.881329;0.920870;0.889870;0.855574;0.919368;0.848009;0.936081;0.895614;0.792309;0.828340;0.985054;0.996412;0.948614;0.917994;0.848401;0.987529
ID7;0.945533;0.937262;0.927198;0.932957;0.910131;0.824550;0.484477;0.000000;0.905756;0.828549;0.961659;0.798332;0.705852;0.759624;0.835858;0.960484;0.801380;0.808439;0.896945;0.951404;0.877548;0.369497;0.895259;0.843921;0.879852;0.970043;0.809517;0.786819;0.836673;0.876486;0.869911;0.748007;0.536346;0.624237;0.758684;0.810211;0.817246;0.878327;0.876956;0.899236;0.924078;0.851967;0.965447;0.937613;0.933932;0.801038;0.802353;0.854625;0.930252;0.939889;0.938877;0.957965;0.776946;0.891147;0.932665;0.951093;0.934354;0.945372;0.920777;0.931169;0.909546;0.955965;0.922862;0.980471;0.980817;0.902847;0.955502;0.927323;0.925331;0.800589;0.928177;0.977620;0.863437;0.896288;0.923847;0.969850;0.914670;0.906742;0.936341;0.908545;0.924368;0.920112;0.938692;0.908657;0.888761;0.931593;0.900156;0.838996;0.934891;0.865787;0.952173;0.901490;0.726302;0.856932;0.989603;0.990973;0.950945;0.927176;0.854439;0.990285
ID8;0.910113;0.894254;0.871205;0.941372;0.616938;0.861610;0.876810;0.905756;0.000000;0.652090;0.930273;0.861417;0.896910;0.885428;0.961170;0.925553;0.861761;0.865246;0.917448;0.905384;0.917055;0.880825;0.888899;0.872886;0.868368;0.949831;0.853600;0.860919;0.866861;0.872998;0.869751;0.883461;0.852508;0.898699;0.886901;0.871072;0.883816;0.899581;0.843038;0.843192;0.842528;0.885906;0.941912;0.920804;0.906096;0.883469;0.855940;0.904759;0.904925;0.940143;0.888422;0.912483;0.853057;0.888375;0.900609;0.930243;0.946293;0.856360;0.949502;0.912706;0.907068;0.849624;0.943483;0.922155;0.953265;0.912379;0.896311;0.889551;0.900927;0.842230;0.855797;0.913883;0.930885;0.867074;0.902961;0.884201;0.946485;0.932881;0.934967;0.869554;0.852293;0.862163;0.857071;0.822691;0.805761;0.826343;0.848309;0.838401;0.868513;0.866445;0.875359;0.859366;0.874952;0.804327;0.977325;0.988009;0.916700;0.870014;0.844375;0.968184
ID9;0.906990;0.885344;0.880573;0.932417;0.647218;0.848934;0.832875;0.828549;0.652090;0.000000;0.940431;0.820362;0.817962;0.844303;0.934416;0.929354;0.797500;0.814128;0.907128;0.917264;0.916796;0.803509;0.859237;0.818261;0.842036;0.953266;0.815004;0.790281;0.833646;0.835895;0.829311;0.810530;0.777139;0.825651;0.807266;0.812025;0.844925;0.899962;0.824039;0.837600;0.868012;0.854009;0.947125;0.918975;0.902260;0.833579;0.811209;0.883702;0.896713;0.929019;0.899541;0.920850;0.778191;0.865019;0.897687;0.922242;0.932801;0.866888;0.931197;0.912377;0.894412;0.876402;0.925582;0.947566;0.960624;0.901626;0.914371;0.888797;0.865952;0.782341;0.881589;0.938309;0.886226;0.846197;0.882926;0.904872;0.925502;0.912244;0.923193;0.870566;0.870993;0.868103;0.888858;0.842808;0.825141;0.863225;0.853129;0.806405;0.885366;0.834343;0.904159;0.851399;0.797725;0.795216;0.986557;0.989821;0.925473;0.882477;0.819465;0.983591
ID10;0.962430;0.950582;0.946365;0.968793;0.921444;0.934668;0.938734;0.961659;0.930273;0.940431;0.000000;0.938349;0.948914;0.942637;0.971109;0.404656;0.949332;0.945849;0.946326;0.934198;0.957251;0.953546;0.930389;0.908327;0.942249;0.767665;0.937986;0.934121;0.944324;0.879999;0.949482;0.947634;0.939740;0.975145;0.970444;0.943073;0.940544;0.954032;0.876265;0.886014;0.928091;0.956683;0.744802;0.768550;0.858092;0.949019;0.933349;0.944467;0.830649;0.965728;0.905922;0.948581;0.937825;0.932047;0.879365;0.870221;0.974225;0.929124;0.962547;0.858993;0.946450;0.938823;0.975942;0.932489;0.937567;0.944792;0.944764;0.932639;0.944940;0.937020;0.923233;0.946481;0.970436;0.942280;0.945852;0.947975;0.976891;0.953880;0.958460;0.932804;0.924240;0.929226;0.924320;0.934985;0.932178;0.940842;0.948004;0.943331;0.937697;0.935822;0.937479;0.940990;0.942731;0.919396;0.989379;0.995750;0.808495;0.893246;0.921957;0.980726
ID11;0.913698;0.903864;0.898192;0.940073;0.865724;0.837655;0.767326;0.798332;0.861417;0.820362;0.938349;0.000000;0.531459;0.513893;0.864729;0.936165;0.764414;0.807734;0.889048;0.925391;0.889173;0.756992;0.843070;0.839117;0.862270;0.952777;0.392382;0.461093;0.507373;0.829748;0.639909;0.512353;0.790343;0.777912;0.783489;0.596230;0.541665;0.857873;0.836240;0.849289;0.880075;0.836733;0.941826;0.913222;0.905488;0.762083;0.791794;0.822816;0.898732;0.926067;0.897922;0.928847;0.781505;0.860179;0.898387;0.932813;0.944011;0.875894;0.924537;0.912665;0.897258;0.931069;0.926481;0.962335;0.968054;0.914551;0.915216;0.896215;0.894297;0.833430;0.895460;0.955188;0.902811;0.849873;0.879642;0.947442;0.927827;0.904638;0.911243;0.882232;0.879511;0.870743;0.906247;0.862714;0.824913;0.874867;0.855910;0.810256;0.898513;0.855057;0.922545;0.863915;0.757443;0.786496;0.994954;0.995800;0.930138;0.891549;0.778145;0.988906
ID12;0.925294;0.918844;0.912552;0.935219;0.893866;0.882068;0.761675;0.705852;0.896910;0.817962;0.948914;0.531459;0.000000;0.489076;0.847426;0.950210;0.783216;0.819980;0.886710;0.934417;0.932299;0.727655;0.854490;0.809623;0.852863;0.963130;0.600060;0.516475;0.638779;0.840032;0.700316;0.469723;0.775561;0.746272;0.781561;0.602478;0.595402;0.862923;0.867911;0.875488;0.916309;0.833508;0.953776;0.925059;0.916833;0.786944;0.808110;0.848638;0.898941;0.926772;0.923106;0.940562;0.774158;0.879984;0.905347;0.938244;0.925333;0.905454;0.910561;0.921359;0.904685;0.945494;0.905502;0.969974;0.973999;0.891021;0.935319;0.900032;0.901828;0.802592;0.921115;0.964021;0.872583;0.871991;0.891602;0.958433;0.909090;0.895146;0.918712;0.895266;0.907595;0.900167;0.928614;0.882738;0.872369;0.911112;0.885274;0.833575;0.920456;0.865649;0.943131;0.888068;0.738629;0.834519;0.995144;0.995634;0.934199;0.902677;0.829171;0.989409
ID13;0.926655;0.918978;0.913215;0.937166;0.880860;0.863859;0.740728;0.759624;0.885428;0.844303;0.942637;0.513893;0.489076;0.000000;0.811534;0.940358;0.789571;0.816414;0.865055;0.924351;0.917438;0.741052;0.867153;0.867583;0.856632;0.958379;0.557307;0.567714;0.588905;0.861978;0.669910;0.540127;0.828023;0.755162;0.825831;0.591118;0.521985;0.850571;0.870877;0.871863;0.901501;0.861703;0.949817;0.922753;0.914910;0.782191;0.813089;0.837631;0.907041;0.927695;0.913746;0.936372;0.816365;0.866916;0.909824;0.934795;0.945578;0.892748;0.920454;0.921699;0.899873;0.935246;0.934937;0.967282;0.971373;0.921185;0.935205;0.924859;0.897527;0.851912;0.908068;0.959718;0.916681;0.869133;0.887507;0.948974;0.942687;0.923506;0.912242;0.889984;0.899111;0.889392;0.919453;0.885839;0.868180;0.910813;0.880028;0.842121;0.914111;0.878816;0.933232;0.881103;0.790798;0.836301;0.991574;0.994079;0.933954;0.901740;0.817740;0.988372
ID14;0.970333;0.963855;0.965155;0.939018;0.956305;0.928036;0.807288;0.835858;0.961170;0.934416;0.971109;0.864729;0.847426;0.811534;0.000000;0.974627;0.881086;0.882417;0.586087;0.857751;0.946779;0.816337;0.924718;0.924373;0.953158;0.972484;0.880364;0.880481;0.905506;0.888911;0.931163;0.872396;0.906659;0.824108;0.871084;0.903838;0.873919;0.515616;0.947756;0.952746;0.969355;0.952653;0.978531;0.968840;0.970993;0.865173;0.888982;0.901049;0.955416;0.982318;0.952416;0.967993;0.910573;0.916175;0.950934;0.962528;0.974564;0.951712;0.979680;0.963793;0.945217;0.972496;0.978209;0.975544;0.987105;0.938986;0.953835;0.953127;0.939357;0.950999;0.949301;0.976651;0.965397;0.929306;0.935572;0.980396;0.981996;0.961473;0.971102;0.940919;0.942856;0.938000;0.956861;0.964176;0.963439;0.974634;0.942329;0.942175;0.958613;0.959834;0.965039;0.943745;0.883082;0.920290;0.960536;0.995725;0.975253;0.965004;0.918489;0.966964
ID15;0.953793;0.937674;0.937001;0.959270;0.917681;0.923468;0.937878;0.960484;0.925553;0.929354;0.404656;0.936165;0.950210;0.940358;0.974627;0.000000;0.936315;0.931329;0.949038;0.937216;0.948058;0.951203;0.923107;0.904400;0.929619;0.745778;0.931707;0.932203;0.933809;0.880115;0.937727;0.944927;0.938826;0.972832;0.967733;0.940796;0.934603;0.954326;0.866709;0.874833;0.910763;0.948576;0.726640;0.742212;0.852453;0.940091;0.923725;0.931520;0.832441;0.951700;0.897997;0.940190;0.932926;0.921313;0.880844;0.858900;0.969823;0.930501;0.955332;0.850503;0.938273;0.935582;0.971241;0.944947;0.937506;0.952105;0.944558;0.945313;0.951336;0.930041;0.914222;0.954684;0.964471;0.924567;0.929182;0.947928;0.971538;0.957083;0.945840;0.924124;0.910996;0.914843;0.916351;0.928304;0.917904;0.923986;0.929478;0.929861;0.919337;0.927075;0.926103;0.921787;0.938309;0.917674;0.987319;0.996808;0.782510;0.876543;0.922534;0.988611
ID16;0.909837;0.888197;0.881639;0.890405;0.876323;0.837154;0.803773;0.801380;0.861761;0.797500;0.949332;0.764414;0.783216;0.789571;0.881086;0.936315;0.000000;0.503244;0.876515;0.904013;0.886989;0.774775;0.862624;0.705001;0.786679;0.918444;0.747804;0.742768;0.747785;0.683693;0.785631;0.755230;0.772371;0.815857;0.803911;0.750541;0.777814;0.876281;0.807755;0.830622;0.864859;0.847912;0.924227;0.888048;0.880086;0.794675;0.780299;0.842001;0.876949;0.917464;0.865419;0.906065;0.766908;0.848499;0.875105;0.903417;0.930278;0.847164;0.914174;0.884906;0.855848;0.926307;0.908907;0.958358;0.965556;0.901267;0.919577;0.895977;0.863617;0.779232;0.868974;0.945196;0.882324;0.790807;0.829441;0.946554;0.913703;0.895507;0.902698;0.846648;0.860428;0.840481;0.886030;0.852559;0.810742;0.876811;0.855183;0.776604;0.879848;0.829047;0.907415;0.816947;0.746483;0.766269;0.989178;0.992121;0.919065;0.882173;0.755535;0.988946
ID17;0.908483;0.893614;0.880555;0.896550;0.880867;0.851008;0.809051;0.808439;0.865246;0.814128;0.945849;0.807734;0.819980;0.816414;0.882417;0.931329;0.503244;0.000000;0.873859;0.891372;0.900196;0.782280;0.876968;0.725803;0.829556;0.919444;0.791968;0.788427;0.799421;0.710427;0.829214;0.792228;0.797077;0.831491;0.828602;0.780211;0.814473;0.885626;0.821068;0.843660;0.865457;0.860089;0.930102;0.892352;0.886270;0.835363;0.801775;0.862700;0.885263;0.927017;0.878527;0.913266;0.806402;0.874872;0.881075;0.909116;0.935420;0.869580;0.928810;0.889528;0.863535;0.928324;0.923129;0.957620;0.965472;0.895475;0.917837;0.895004;0.879715;0.794721;0.860486;0.947379;0.889928;0.805769;0.846105;0.947440;0.917572;0.897032;0.914525;0.843781;0.858806;0.843554;0.873580;0.861346;0.819379;0.878230;0.867060;0.796724;0.865076;0.836939;0.893926;0.822178;0.799372;0.807204;0.977780;0.979735;0.920191;0.885833;0.809933;0.979756
ID18;0.959405;0.943875;0.938565;0.930092;0.910268;0.920507;0.861558;0.896945;0.917448;0.907128;0.946326;0.889048;0.886710;0.865055;0.586087;0.949038;0.876515;0.873859;0.000000;0.711093;0.947476;0.872912;0.900421;0.898565;0.932411;0.966897;0.892718;0.880342;0.906339;0.884502;0.927296;0.888774;0.902914;0.885444;0.893021;0.893543;0.888819;0.568732;0.924704;0.911829;0.945101;0.945327;0.969682;0.959584;0.952490;0.894701;0.869544;0.915353;0.932189;0.971472;0.940600;0.949114;0.892119;0.894575;0.928550;0.950819;0.966948;0.928108;0.974237;0.950862;0.931823;0.928174;0.971813;0.950084;0.978944;0.901174;0.923835;0.910426;0.923599;0.925565;0.919986;0.943995;0.968575;0.915423;0.923846;0.953762;0.978871;0.952653;0.961699;0.910757;0.909753;0.916996;0.916032;0.896574;0.925886;0.919021;0.893042;0.930744;0.927409;0.950904;0.937537;0.928589;0.901956;0.868493;0.974015;0.993161;0.949244;0.933681;0.903593;0.961452
ID19;0.927230;0.940813;0.931624;0.929745;0.892100;0.927913;0.911035;0.951404;0.905384;0.917264;0.934198;0.925391;0.934417;0.924351;0.857751;0.937216;0.904013;0.891372;0.711093;0.000000;0.940899;0.939229;0.909878;0.903859;0.938726;0.959060;0.931295;0.921782;0.941615;0.921067;0.951802;0.939503;0.928945;0.949149;0.928540;0.927615;0.937308;0.732747;0.911424;0.888728;0.910419;0.951469;0.961295;0.955096;0.941222;0.950591;0.906982;0.938725;0.927022;0.968697;0.933422;0.938712;0.921459;0.904608;0.917035;0.945776;0.965925;0.909594;0.977545;0.940502;0.931042;0.908124;0.970427;0.932890;0.960479;0.921653;0.895820;0.901008;0.925387;0.928087;0.903866;0.928636;0.980904;0.915015;0.926967;0.899276;0.978661;0.942136;0.957383;0.908803;0.894428;0.908383;0.895328;0.891091;0.913271;0.896973;0.889898;0.939060;0.896152;0.949581;0.899144;0.913498;0.950386;0.894335;0.954194;0.986559;0.945820;0.903666;0.936375;0.953215
ID20;0.955191;0.940190;0.943270;0.961429;0.924186;0.723286;0.839980;0.877548;0.917055;0.916796;0.957251;0.889173;0.932299;0.917438;0.946779;0.948058;0.886989;0.900196;0.947476;0.940899;0.000000;0.834838;0.902748;0.947643;0.943673;0.964513;0.873043;0.898444;0.869898;0.937498;0.897156;0.909619;0.801231;0.911754;0.908285;0.906196;0.896908;0.946944;0.900572;0.925247;0.900992;0.936118;0.958639;0.955402;0.952270;0.911145;0.911104;0.932826;0.959284;0.954973;0.933203;0.958079;0.908636;0.899210;0.958060;0.959896;0.987565;0.932239;0.959470;0.952176;0.938933;0.947941;0.982925;0.969931;0.972204;0.971510;0.958842;0.961986;0.959873;0.936652;0.923255;0.967638;0.967712;0.926945;0.933353;0.956592;0.980150;0.962003;0.948461;0.945158;0.932391;0.926263;0.937319;0.942766;0.906702;0.923975;0.921642;0.901631;0.938766;0.935972;0.931410;0.930090;0.922686;0.895333;0.995774;0.997588;0.961075;0.934004;0.874924;0.996550
ID21;0.932515;0.925458;0.916124;0.936826;0.886898;0.775464;0.407362;0.369497;0.880825;0.803509;0.953546;0.756992;0.727655;0.741052;0.816337;0.951203;0.774775;0.782280;0.872912;0.939229;0.834838;0.000000;0.884374;0.840739;0.883100;0.963645;0.766235;0.751743;0.809453;0.856693;0.853896;0.731134;0.496009;0.625515;0.726506;0.789017;0.801981;0.864185;0.846692;0.878078;0.904551;0.853370;0.957415;0.928570;0.924364;0.785120;0.787403;0.838313;0.923640;0.938688;0.926697;0.950424;0.760677;0.887708;0.923365;0.944741;0.942945;0.929793;0.928584;0.922470;0.908796;0.946372;0.930224;0.974564;0.977148;0.904280;0.943784;0.913626;0.917713;0.809437;0.917564;0.970689;0.881128;0.881473;0.914645;0.959883;0.923375;0.902661;0.931030;0.905180;0.909740;0.904046;0.930232;0.896691;0.864963;0.914192;0.886096;0.821770;0.926295;0.843097;0.945362;0.886985;0.738461;0.824077;0.993713;0.995182;0.944573;0.912263;0.825418;0.992505
ID22;0.935635;0.889651;0.896050;0.917009;0.880312;0.843021;0.904603;0.895259;0.888899;0.859237;0.930389;0.843070;0.854490;0.867153;0.924718;0.923107;0.862624;0.876968;0.900421;0.909878;0.902748;0.884374;0.000000;0.883773;0.826820;0.963975;0.845504;0.837294;0.844485;0.906129;0.849120;0.857155;0.869078;0.916231;0.903841;0.848359;0.847249;0.906041;0.894685;0.889482;0.881946;0.853949;0.934903;0.918871;0.892298;0.852141;0.854236;0.911049;0.891496;0.914886;0.902193;0.914684;0.833453;0.852643;0.901616;0.898118;0.941602;0.849211;0.903588;0.890129;0.891052;0.915627;0.930174;0.951393;0.973632;0.898583;0.888851;0.884809;0.891599;0.860297;0.842685;0.931193;0.926002;0.827995;0.827844;0.935062;0.936268;0.904445;0.901983;0.850036;0.840117;0.829092;0.859184;0.869116;0.845304;0.868222;0.876778;0.847264;0.860228;0.898256;0.883028;0.839708;0.872816;0.835430;0.986784;0.992817;0.915755;0.874694;0.796098;0.983288
ID23;0.908527;0.912006;0.904799;0.917118;0.870833;0.905321;0.861541;0.843921;0.872886;0.818261;0.908327;0.839117;0.809623;0.867583;0.924373;0.904400;0.705001;0.725803;0.898565;0.903859;0.947643;0.840739;0.883773;0.000000;0.804757;0.802292;0.845263;0.806842;0.865577;0.571629;0.873136;0.829976;0.802676;0.856132;0.824651;0.839214;0.877531;0.901171;0.802524;0.809280;0.889652;0.846949;0.892231;0.862963;0.855129;0.886574;0.866891;0.883437;0.830350;0.934245;0.847850;0.894174;0.830361;0.919067;0.834663;0.879590;0.922454;0.886789;0.927033;0.851615;0.900652;0.924796;0.910952;0.935929;0.937673;0.896222;0.925350;0.886996;0.895280;0.818012;0.896454;0.931733;0.884121;0.850291;0.885775;0.943506;0.914923;0.908981;0.927293;0.876395;0.877278;0.870966;0.897568;0.865981;0.864831;0.890650;0.871902;0.843880;0.891080;0.860493;0.914160;0.858562;0.826996;0.838848;0.987995;0.991648;0.893879;0.853809;0.862274;0.983230
