Taxonomy	reSRR9320187	reSRR9320188	reSRR9320191	reSRR9320192	reSRR9320193	reSRR9320194	reSRR9320195	reSRR9320196	reSRR9320197	reSRR9320198	reSRR9320199
k__Archaea	0	0.854805458390503	0	0	0	0	2.48020512243222	3.68284058064068	9.14482721248915	4.6200318510945	8.51041067316844
k__Archaea|p__Micrarchaeota	0	0	0	0	0	0	0.458159845744638	1.54138430757116	5.61488382861154	2.93460080692976	5.39560978280242
k__Archaea|p__Micrarchaeota|c__Micrarchaeia	0	0	0	0	0	0	0.458159845744638	1.54138430757116	5.61488382861154	2.93460080692976	5.39560978280242
k__Archaea|p__Micrarchaeota|c__Micrarchaeia|o__Micrarchaeales	0	0	0	0	0	0	0.458159845744638	1.54138430757116	5.61488382861154	2.93460080692976	5.39560978280242
k__Archaea|p__Micrarchaeota|c__Micrarchaeia|o__Micrarchaeales|f__Micrarchaeaceae	0	0	0	0	0	0	0.458159845744638	1.54138430757116	5.61488382861154	2.93460080692976	5.39560978280242
k__Archaea|p__Micrarchaeota|c__Micrarchaeia|o__Micrarchaeales|f__Micrarchaeaceae|g__UBA12276	0	0	0	0	0	0	0	0	0.641942440496164	0	0
k__Archaea|p__Thermoplasmatota	0	0	0	0	0	0	1.59605613367199	1.69829184126581	2.34214739525722	1.68543104416474	2.5124485865127
k__Archaea|p__Thermoplasmatota|c__Thermoplasmata	0	0	0	0	0	0	1.59605613367199	1.69829184126581	2.34214739525722	1.68543104416474	2.5124485865127
k__Archaea|p__Thermoplasmatota|c__Thermoplasmata|o__UBA184	0	0	0	0	0	0	1.59605613367199	1.69829184126581	2.34214739525722	1.68543104416474	2.5124485865127
k__Archaea|p__Thermoplasmatota|c__Thermoplasmata|o__UBA184|f__UBA184	0	0	0	0	0	0	1.59605613367199	1.69829184126581	2.34214739525722	1.68543104416474	2.5124485865127
k__Archaea|p__Thermoplasmatota|c__Thermoplasmata|o__UBA184|f__UBA184|g__UBA184	0	0	0	0	0	0	1.59605613367199	1.69829184126581	2.34214739525722	1.68543104416474	2.5124485865127
k__Archaea|p__Thermoproteota	0	0.854805458390503	0	0	0	0	0.425989143015593	0.443164431803712	1.18779598862038	0	0.602352303853315
k__Archaea|p__Thermoproteota|c__Nitrososphaeria	0	0.854805458390503	0	0	0	0	0.425989143015593	0.443164431803712	1.18779598862038	0	0.602352303853315
k__Archaea|p__Thermoproteota|c__Nitrososphaeria|o__Nitrososphaerales	0	0.854805458390503	0	0	0	0	0.425989143015593	0.443164431803712	1.18779598862038	0	0.602352303853315
k__Archaea|p__Thermoproteota|c__Nitrososphaeria|o__Nitrososphaerales|f__CADDZS01	0	0	0	0	0	0	0	0.443164431803712	0.590483924187823	0	0
k__Archaea|p__Thermoproteota|c__Nitrososphaeria|o__Nitrososphaerales|f__CADDZS01|g__CADDZS01	0	0	0	0	0	0	0	0	0.590483924187823	0	0
k__Archaea|p__Thermoproteota|c__Nitrososphaeria|o__Nitrososphaerales|f__Nitrosopumilaceae	0	0.854805458390503	0	0	0	0	0.425989143015593	0	0.597312064432558	0	0.602352303853315
k__Archaea|p__Thermoproteota|c__Nitrososphaeria|o__Nitrososphaerales|f__Nitrosopumilaceae|g__Nitrosotalea	0	0.854805458390503	0	0	0	0	0.425989143015593	0	0.597312064432558	0	0.602352303853315
k__Bacteria	10.8426402023465	12.0679094962196	1.36041673280699	11.0237610052272	3.49286130099334	1.01000093386114	14.670105616937	10.9200872221478	3.9591726881573	4.29339094631631	3.53836228787849
k__Bacteria|p__Acidobacteriota	0	2.64804783457919	1.36041673280699	1.13802148882527	3.49286130099334	1.01000093386114	0.586221223307719	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae	0	2.64804783457919	1.36041673280699	1.13802148882527	3.49286130099334	1.01000093386114	0.586221223307719	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales	0	1.86472070842524	1.36041673280699	1.13802148882527	1.36395465088119	0	0.586221223307719	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae	0	1.86472070842524	1.36041673280699	1.13802148882527	1.36395465088119	0	0.586221223307719	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__CAIMNN01	0	0	1.36041673280699	0	1.36395465088119	0	0	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Edaphobacter	0	0	0	0	0	0	0.586221223307719	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Palsa-288	0	0	0	1.13802148882527	0	0	0	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Acidobacteriaceae|g__Terracidiphilus	0	1.86472070842524	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidoferrales	0	0.783327126153945	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidoferrales|f__UBA7541	0	0.783327126153945	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales	0	0	0	0	1.08875152450384	1.01000093386114	0	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Bryobacterales|f__Bryobacteraceae	0	0	0	0	1.08875152450384	1.01000093386114	0	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7540	0	0	0	0	1.04015512560831	0	0	0	0	0	0
k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__UBA7540|f__UBA7540	0	0	0	0	1.04015512560831	0	0	0	0	0	0
k__Bacteria|p__Actinobacteriota	0	0	0	0.675655930786738	0	0	1.88547145474807	3.40987847393516	0.498277517090205	0.835280270648211	0.586927138495614
k__Bacteria|p__Actinobacteriota|c__Acidimicrobiia	0	0	0	0.675655930786738	0	0	1.88547145474807	3.40987847393516	0.498277517090205	0.835280270648211	0.586927138495614
k__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales	0	0	0	0.675655930786738	0	0	1.88547145474807	3.40987847393516	0.498277517090205	0.835280270648211	0.586927138495614
k__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae	0	0	0	0	0	0	1.22158851853526	2.13522586797275	0.498277517090205	0.835280270648211	0.586927138495614
k__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Acidithrix	0	0	0	0	0	0	1.22158851853526	2.13522586797275	0.498277517090205	0.835280270648211	0.586927138495614
k__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__RAAP-2	0	0	0	0.675655930786738	0	0	0.663882936212814	1.27465260596241	0	0	0
k__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__RAAP-2|g__RAAP-2	0	0	0	0.675655930786738	0	0	0.663882936212814	1.27465260596241	0	0	0
k__Bacteria|p__Actinobacteriota|c__Acidimicrobiia|o__Acidimicrobiales|f__RAAP-2|g__RAAP-2|s__RAAP-2 sp013044285	0	0	0	0	0	0	0.663882936212814	0.851902563210679	0	0	0
k__Bacteria|p__Bacteroidota	0.672906623519589	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidota|c__Bacteroidia	0.672906623519589	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales	0.672906623519589	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__VadinHA17	0.672906623519589	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__VadinHA17|g__LD21	0.672906623519589	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Chloroflexota	4.76692979451286	2.35985981409319	0	3.40619740082347	0	0	0.498165992498348	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Anaerolineae	1.66686542722695	0.841016784986209	0	0.794738188989418	0	0	0	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Anaerolineae|o__Anaerolineales	0.629211350951341	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Anaerolineae|o__Anaerolineales|f__EnvOPS12	0.629211350951341	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Anaerolineae|o__Anaerolineales|f__EnvOPS12|g__Fen-1038	0.629211350951341	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Anaerolineae|o__UBA4142	1.03765407627561	0.841016784986209	0	0.794738188989418	0	0	0	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Anaerolineae|o__UBA4142|f__UBA4142	1.03765407627561	0.841016784986209	0	0.794738188989418	0	0	0	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Ktedonobacteria	0	0	0	0	0	0	0.498165992498348	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Ktedonobacteria|o__Ktedonobacterales	0	0	0	0	0	0	0.498165992498348	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Ktedonobacteria|o__Ktedonobacterales|f__Ktedonobacteraceae	0	0	0	0	0	0	0.498165992498348	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Ktedonobacteria|o__Ktedonobacterales|f__Ktedonobacteraceae|g__DTNP01	0	0	0	0	0	0	0.498165992498348	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Limnocylindria	3.10006436728591	1.51884302910698	0	2.61145921183405	0	0	0	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Limnocylindria|o__Limnocylindrales	3.10006436728591	1.51884302910698	0	2.61145921183405	0	0	0	0	0	0	0
k__Bacteria|p__Chloroflexota|c__Limnocylindria|o__Limnocylindrales|f__CSP1-4	3.10006436728591	1.51884302910698	0	2.61145921183405	0	0	0	0	0	0	0
k__Bacteria|p__Desulfobacterota_D	0.824245162270867	0	0	1.08989528913669	0	0	0	0	0	0	0
k__Bacteria|p__Elusimicrobiota	0	0	0	0	0	0	0.454197782418797	0	0	0	0
k__Bacteria|p__Elusimicrobiota|c__Elusimicrobia	0	0	0	0	0	0	0.454197782418797	0	0	0	0
k__Bacteria|p__Elusimicrobiota|c__Elusimicrobia|o__UBA1565	0	0	0	0	0	0	0.454197782418797	0	0	0	0
k__Bacteria|p__Elusimicrobiota|c__Elusimicrobia|o__UBA1565|f__UBA9628	0	0	0	0	0	0	0.454197782418797	0	0	0	0
k__Bacteria|p__Elusimicrobiota|c__Elusimicrobia|o__UBA1565|f__UBA9628|g__GWA2-66-18	0	0	0	0	0	0	0.454197782418797	0	0	0	0
k__Bacteria|p__Eremiobacterota	1.2047342435733	2.12401699439253	0	1.24225211825678	0	0	0	0	0	0	0
k__Bacteria|p__Eremiobacterota|c__Eremiobacteria	1.2047342435733	2.12401699439253	0	1.24225211825678	0	0	0	0	0	0	0
k__Bacteria|p__Eremiobacterota|c__Eremiobacteria|o__Baltobacterales	1.2047342435733	2.12401699439253	0	1.24225211825678	0	0	0	0	0	0	0
k__Bacteria|p__Eremiobacterota|c__Eremiobacteria|o__Baltobacterales|f__Baltobacteraceae	1.2047342435733	2.12401699439253	0	1.24225211825678	0	0	0	0	0	0	0
k__Bacteria|p__Eremiobacterota|c__Eremiobacteria|o__Baltobacterales|f__Baltobacteraceae|g__Hemerobacter	0	0.695202175481659	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Eremiobacterota|c__Eremiobacteria|o__Baltobacterales|f__Baltobacteraceae|g__Tyrphobacter	1.2047342435733	1.42881481891087	0	1.24225211825678	0	0	0	0	0	0	0
k__Bacteria|p__Nitrospirota	1.03187777628867	0.974420320429883	0	0.811089055004018	0	0	0	0	0	0	0
k__Bacteria|p__Nitrospirota|c__UBA9217	1.03187777628867	0.974420320429883	0	0.811089055004018	0	0	0	0	0	0	0
k__Bacteria|p__Nitrospirota|c__UBA9217|o__UBA9217	1.03187777628867	0.974420320429883	0	0.811089055004018	0	0	0	0	0	0	0
k__Bacteria|p__Nitrospirota|c__UBA9217|o__UBA9217|f__UBA9217	1.03187777628867	0.974420320429883	0	0.811089055004018	0	0	0	0	0	0	0
k__Bacteria|p__Nitrospirota|c__UBA9217|o__UBA9217|f__UBA9217|g__GWC2-56-14	0	0.974420320429883	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Patescibacteria	0	0	0	0	0	0	1.01969327773877	1.47489954016869	2.3036916787492	1.93993383064642	1.52925699831038
k__Bacteria|p__Patescibacteria|c__Paceibacteria	0	0	0	0	0	0	1.01969327773877	1.47489954016869	2.3036916787492	1.93993383064642	1.52925699831038
k__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA6257	0	0	0	0	0	0	0.594420013242539	0.824244589276473	2.3036916787492	1.26256964879854	1.52925699831038
k__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA6257|f__2-01-FULL-56-20	0	0	0	0	0	0	0.594420013242539	0.824244589276473	1.33312930899547	1.26256964879854	1.52925699831038
k__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA6257|f__2-01-FULL-56-20|g__CAIWCR01	0	0	0	0	0	0	0.594420013242539	0.824244589276473	1.33312930899547	1.26256964879854	1.52925699831038
k__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA6257|f__GWB1-50-10	0	0	0	0	0	0	0	0	0.97056236975373	0	0
k__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA9983_A	0	0	0	0	0	0	0.425273264496233	0.650654950892217	0	0.677364181847888	0
k__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA9983_A|f__UBA2103	0	0	0	0	0	0	0.425273264496233	0.650654950892217	0	0.677364181847888	0
k__Bacteria|p__Patescibacteria|c__Paceibacteria|o__UBA9983_A|f__UBA2103|g__C7867-001	0	0	0	0	0	0	0.425273264496233	0.650654950892217	0	0.677364181847888	0
k__Bacteria|p__Proteobacteria	2.34194660218121	3.03794785982293	0	2.66064972239422	0	0	10.2263558862253	6.03530920804394	1.15720349231789	1.51817684502168	1.4221781510725
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	0	0	0	0	0	0	3.56568721647793	1.39945820885737	0	0.538573816403935	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales	0	0	0	0	0	0	3.17297167259555	1.39945820885737	0	0.538573816403935	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae	0	0	0	0	0	0	3.17297167259555	1.39945820885737	0	0.538573816403935	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Acidiphilium	0	0	0	0	0	0	0.885824734049833	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Acidiphilium|s__Acidiphilium rubrum	0	0	0	0	0	0	0.454978686606716	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Acidiphilium|s__Acidiphilium sp002279355	0	0	0	0	0	0	0.430846047443116	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__Acidocella	0	0	0	0	0	0	1.61777605196373	1.39945820885737	0	0.538573816403935	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Acetobacterales|f__Acetobacteraceae|g__PALSA-911	0	0	0	0	0	0	0.669370886581988	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales	0	0	0	0	0	0	0.392715543882379	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Beijerinckiaceae	0	0	0	0	0	0	0.392715543882379	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Beijerinckiaceae|g__REEB77	0	0	0	0	0	0	0.392715543882379	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	2.34194660218121	3.03794785982293	0	2.66064972239422	0	0	6.66066866974738	4.63585099918658	1.15720349231789	0.979603028617742	1.4221781510725
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Acidiferrobacterales	0	1.31103204543332	0	1.56570886879115	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Acidiferrobacterales|f__UBA6901	0	1.31103204543332	0	1.56570886879115	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales	0	0.832035672675019	0	0	0	0	6.17357123324913	4.63585099918658	1.15720349231789	0.979603028617742	1.4221781510725
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Burkholderiaceae	0	0	0	0	0	0	0.835613028021122	0.699755032185577	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Thiomonas	0	0	0	0	0	0	0.835613028021122	0.699755032185577	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Ferrovaceae	0	0	0	0	0	0	1.86187656053623	1.50963381437186	0.699780429816793	0.979603028617742	0.707560676584287
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Ferrovaceae|g__CAIVUX01	0	0	0	0	0	0	1.86187656053623	1.50963381437186	0.699780429816793	0.979603028617742	0.707560676584287
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Gallionellaceae	0	0.832035672675019	0	0	0	0	2.7544456240276	2.05333160407502	0	0	0.714617474488213
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Gallionellaceae|g__Gallionella	0	0	0	0	0	0	0.798332490648724	0.546933925781626	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Gallionellaceae|g__Sideroxydans	0	0.832035672675019	0	0	0	0	1.95611313337888	1.50639767829339	0	0	0.714617474488213
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Sulfuriferulaceae	0	0	0	0	0	0	0.721636020664176	0.373130548554124	0.4574230625011	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Sulfuriferulaceae|g__Sulfuriferula_A	0	0	0	0	0	0	0.721636020664176	0.373130548554124	0.4574230625011	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__CAIRSR01	0.987776389769179	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__CAIRSR01|f__CAIRSR01	0.987776389769179	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__REEB76	0	0.894880141714597	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__REEB76|f__REEB76	0	0.894880141714597	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Steroidobacterales	1.35417021241203	0	0	1.09494085360307	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Steroidobacterales|f__Steroidobacteraceae	1.35417021241203	0	0	1.09494085360307	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Steroidobacterales|f__Steroidobacteraceae|g__JABEVI01	1.35417021241203	0	0	1.09494085360307	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	0	0	0	0	0	0	0.487097436498258	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Rhodanobacteraceae	0	0	0	0	0	0	0.487097436498258	0	0	0	0
UNKNOWN	89.1573597976535	87.0772850453899	98.639583267193	88.9762389947728	96.5071386990067	98.9899990661389	82.8496892606308	85.3970721972115	86.8960000993536	91.0865772025892	87.9512270389531
