X.mOTUs2_clade	reSRR9320187	reSRR9320188	reSRR9320191	reSRR9320192	reSRR9320193	reSRR9320194	reSRR9320195	reSRR9320196	reSRR9320197	reSRR9320198	reSRR9320199
k__Archaea	0	0	0	0	0	0	0.0049660954	0.0116369264	0.0316062061	0.0194592795	0.036296355
k__Archaea|p__Euryarchaeota	0	0	0	0	0	0	0.0049660954	0.0116369264	0.0316062061	0.0194592795	0.036296355
k__Archaea|p__Euryarchaeota|c__Euryarchaeota class incertae sedis	0	0	0	0	0	0	0.0049660954	0.0116369264	0.0316062061	0.0194592795	0.0271593973
k__Archaea|p__Euryarchaeota|c__Euryarchaeota class incertae sedis|o__Euryarchaeota order incertae sedis	0	0	0	0	0	0	0.0049660954	0.0116369264	0.0316062061	0.0194592795	0.0271593973
k__Archaea|p__Euryarchaeota|c__Euryarchaeota class incertae sedis|o__Euryarchaeota order incertae sedis|f__Euryarchaeota fam. incertae sedis	0	0	0	0	0	0	0.0049660954	0.0116369264	0.0316062061	0.0194592795	0.0271593973
k__Archaea|p__Euryarchaeota|c__Euryarchaeota class incertae sedis|o__Euryarchaeota order incertae sedis|f__Euryarchaeota fam. incertae sedis|g__Euryarchaeota gen. incertae sedis	0	0	0	0	0	0	0.0049660954	0.0116369264	0.0316062061	0.0194592795	0.0271593973
k__Archaea|p__Euryarchaeota|c__Euryarchaeota class incertae sedis|o__Euryarchaeota order incertae sedis|f__Euryarchaeota fam. incertae sedis|g__Euryarchaeota gen. incertae sedis|s__Euryarchaeota species incertae sedis [ext_mOTU_v3_27391]	0	0	0	0	0	0	0.0049660954	0.0116369264	0.0316062061	0.0194592795	0.0271593973
k__Archaea|p__Euryarchaeota|c__Thermoplasmata	0	0	0	0	0	0	0	0	0	0	0.0091369577
k__Archaea|p__Euryarchaeota|c__Thermoplasmata|o__Thermoplasmatales	0	0	0	0	0	0	0	0	0	0	0.0091369577
k__Archaea|p__Euryarchaeota|c__Thermoplasmata|o__Thermoplasmatales|f__Ferroplasmaceae	0	0	0	0	0	0	0	0	0	0	0.0091369577
k__Archaea|p__Euryarchaeota|c__Thermoplasmata|o__Thermoplasmatales|f__Ferroplasmaceae|g__Ferroplasma	0	0	0	0	0	0	0	0	0	0	0.0091369577
k__Archaea|p__Euryarchaeota|c__Thermoplasmata|o__Thermoplasmatales|f__Ferroplasmaceae|g__Ferroplasma|s__Ferroplasma sp. Type II	0	0	0	0	0	0	0	0	0	0	0.0091369577
k__Bacteria	0.5008861519	0.2097621308	0.3466308305	0.3114201409	0.441800494	0.4084562885	0.8117532006	0.8264418258	0.8309809716	0.8063163754	0.7740860089
k__Bacteria|p__Acidobacteria	0.0226794384	0.0155979869	0.0324175785	0	0.0153808071	0.1029741856	0.0062930683	0	0.0091262466	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteria class incertae sedis	0	0.0155979869	0	0	0	0.0547249152	0	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteria class incertae sedis|o__Acidobacteria order incertae sedis	0	0.0155979869	0	0	0	0.0547249152	0	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteria class incertae sedis|o__Acidobacteria order incertae sedis|f__Acidobacteria fam. incertae sedis	0	0.0155979869	0	0	0	0.0547249152	0	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteria class incertae sedis|o__Acidobacteria order incertae sedis|f__Acidobacteria fam. incertae sedis|g__Acidobacteria gen. incertae sedis	0	0.0155979869	0	0	0	0.0547249152	0	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteria class incertae sedis|o__Acidobacteria order incertae sedis|f__Acidobacteria fam. incertae sedis|g__Acidobacteria gen. incertae sedis|s__Acidobacteria species incertae sedis [ext_mOTU_v3_22515]	0	0	0	0	0	0.0341254056	0	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteria class incertae sedis|o__Acidobacteria order incertae sedis|f__Acidobacteria fam. incertae sedis|g__Acidobacteria gen. incertae sedis|s__Acidobacteria species incertae sedis [ext_mOTU_v3_31923]	0	0.0155979869	0	0	0	0.0205995095	0	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	0	0	0	0	0.0153808071	0.0157811693	0.0062930683	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	0	0	0	0	0.0153808071	0.0157811693	0.0062930683	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae	0	0	0	0	0.0153808071	0.0157811693	0.0062930683	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Acidobacteriaceae gen. incertae sedis	0	0	0	0	0.0153808071	0.0157811693	0.0062930683	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Acidobacteriaceae gen. incertae sedis|s__Acidobacteriaceae bacterium KBS 89	0	0	0	0	0	0	0.0062930683	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Acidobacteriaceae gen. incertae sedis|s__Acidobacteriaceae species incertae sedis [ext_mOTU_v3_15007]	0	0	0	0	0.0153808071	0.0157811693	0	0	0	0	0
k__Bacteria|p__Acidobacteria|c__Holophagae	0.0226794384	0	0.0324175785	0	0	0.0324681011	0	0	0.0091262466	0	0
k__Bacteria|p__Acidobacteria|c__Holophagae|o__Holophagales	0.0226794384	0	0.0324175785	0	0	0.0324681011	0	0	0.0091262466	0	0
k__Bacteria|p__Acidobacteria|c__Holophagae|o__Holophagales|f__Holophagaceae	0.0226794384	0	0.0324175785	0	0	0.0324681011	0	0	0.0091262466	0	0
k__Bacteria|p__Acidobacteria|c__Holophagae|o__Holophagales|f__Holophagaceae|g__Geothrix	0.0226794384	0	0.0324175785	0	0	0.0324681011	0	0	0.0091262466	0	0
k__Bacteria|p__Acidobacteria|c__Holophagae|o__Holophagales|f__Holophagaceae|g__Geothrix|s__Geothrix fermentans	0.0226794384	0	0.0324175785	0	0	0.0324681011	0	0	0.0091262466	0	0
k__Bacteria|p__Actinobacteria	0.2674719093	0.0860477922	0.0563461778	0.0630448856	0.112090608	0.1158683114	0.01862719	0.0288231146	0.0166110673	0.0320118192	0.012369252
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia	0	0	0	0	0	0	0.0135911886	0.0168284958	0.0166110673	0.0320118192	0.012369252
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales	0	0	0	0	0	0	0.0135911886	0.0168284958	0.0166110673	0.0320118192	0.012369252
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae	0	0	0	0	0	0	0.0135911886	0.0168284958	0.0166110673	0.0320118192	0.012369252
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Acidimicrobiaceae gen. incertae sedis	0	0	0	0	0	0	0.0054349226	0.0081523314	0.0092645231	0.0124414657	0.012369252
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Acidimicrobiaceae gen. incertae sedis|s__Acidimicrobiaceae bacterium RAAP-2	0	0	0	0	0	0	0.0054349226	0.0081523314	0.0092645231	0.0124414657	0.012369252
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Acidithrix	0	0	0	0	0	0	0	0	0	0.0086947785	0
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Acidithrix|s__Acidithrix ferrooxidans	0	0	0	0	0	0	0	0	0	0.0086947785	0
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Ferrimicrobium	0	0	0	0	0	0	0.008156266	0.0086761643	0.0073465442	0.0108755751	0
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Ferrimicrobium|s__Ferrimicrobium acidiphilum	0	0	0	0	0	0	0.008156266	0.0086761643	0.0073465442	0.0108755751	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria	0.2674719093	0.0860477922	0.0563461778	0.0630448856	0.112090608	0.1158683114	0.0050360013	0.0119946188	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales	0.2430949902	0.0394907962	0	0.0312080269	0.0287540185	0	0	0.0119946188	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Cellulomonadaceae	0.2430949902	0.0394907962	0	0.0312080269	0.0287540185	0	0	0.0119946188	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Cellulomonadaceae|g__Cellulomonas	0.2430949902	0.0394907962	0	0.0312080269	0.0287540185	0	0	0.0119946188	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Cellulomonadaceae|g__Cellulomonas|s__Cellulomonas species incertae sedis [ext_mOTU_v3_15039]	0.2430949902	0.0394907962	0	0.0312080269	0.0287540185	0	0	0.0119946188	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales	0	0.0052180562	0	0	0	0	0.0027684666	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae	0	0.0052180562	0	0	0	0	0.0027684666	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Cutibacterium	0	0.0052180562	0	0	0	0	0.0027684666	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Cutibacterium|s__Cutibacterium acnes	0	0.0052180562	0	0	0	0	0.0027684666	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales	0.0243769191	0.0413389399	0.0563461778	0.0318368587	0.0833365896	0.1158683114	0.0022675347	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales|f__Streptosporangiales fam. incertae sedis	0.0243769191	0.0413389399	0.0563461778	0.0318368587	0.0833365896	0.1158683114	0.0022675347	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales|f__Streptosporangiales fam. incertae sedis|g__Streptosporangiales gen. incertae sedis	0.0243769191	0.0413389399	0.0563461778	0.0318368587	0.0833365896	0.1158683114	0.0022675347	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales|f__Streptosporangiales fam. incertae sedis|g__Streptosporangiales gen. incertae sedis|s__Streptosporangiales species incertae sedis [ext_mOTU_v3_15034]	0.008111258	0.014527312	0	0.0318368587	0.02722647	0.0364589463	0.0022675347	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales|f__Streptosporangiales fam. incertae sedis|g__Streptosporangiales gen. incertae sedis|s__Streptosporangiales species incertae sedis [ext_mOTU_v3_24661]	0	0	0	0	0.024706698	0.0387185328	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales|f__Streptosporangiales fam. incertae sedis|g__Streptosporangiales gen. incertae sedis|s__Streptosporangiales species incertae sedis [ext_mOTU_v3_31962]	0.0162656611	0.0268116279	0.0563461778	0	0.0314034216	0.0406908324	0	0	0	0	0
k__Bacteria|p__Bacteria phylum incertae sedis	0.0195489287	0.0083711192	0	0.0646273954	0	0	0	0	0	0	0
k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis	0.0195489287	0.0083711192	0	0.0646273954	0	0	0	0	0	0	0
k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis	0.0195489287	0.0083711192	0	0.0646273954	0	0	0	0	0	0	0
k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis	0.0195489287	0.0083711192	0	0.0646273954	0	0	0	0	0	0	0
k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis	0.0195489287	0.0083711192	0	0.0646273954	0	0	0	0	0	0	0
k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis|s__Bacteria species incertae sedis [ext_mOTU_v3_14582]	0.0195489287	0	0	0.0214593029	0	0	0	0	0	0	0
k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis|s__Bacteria species incertae sedis [ext_mOTU_v3_22560]	0	0.0083711192	0	0.0166067939	0	0	0	0	0	0	0
k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis|s__Bacteria species incertae sedis [ext_mOTU_v3_24579]	0	0	0	0.0265612986	0	0	0	0	0	0	0
k__Bacteria|p__Candidatus Rokubacteria	0	0	0	0	0	0	0	0.007018434	0	0	0
k__Bacteria|p__Candidatus Rokubacteria|c__Candidatus Rokubacteria class incertae sedis	0	0	0	0	0	0	0	0.007018434	0	0	0
k__Bacteria|p__Candidatus Rokubacteria|c__Candidatus Rokubacteria class incertae sedis|o__Candidatus Rokubacteria order incertae sedis	0	0	0	0	0	0	0	0.007018434	0	0	0
k__Bacteria|p__Candidatus Rokubacteria|c__Candidatus Rokubacteria class incertae sedis|o__Candidatus Rokubacteria order incertae sedis|f__Candidatus Rokubacteria fam. incertae sedis	0	0	0	0	0	0	0	0.007018434	0	0	0
k__Bacteria|p__Candidatus Rokubacteria|c__Candidatus Rokubacteria class incertae sedis|o__Candidatus Rokubacteria order incertae sedis|f__Candidatus Rokubacteria fam. incertae sedis|g__Candidatus Rokubacteria gen. incertae sedis	0	0	0	0	0	0	0	0.007018434	0	0	0
k__Bacteria|p__Candidatus Rokubacteria|c__Candidatus Rokubacteria class incertae sedis|o__Candidatus Rokubacteria order incertae sedis|f__Candidatus Rokubacteria fam. incertae sedis|g__Candidatus Rokubacteria gen. incertae sedis|s__Candidatus Rokubacteria species incertae sedis [ext_mOTU_v3_19625]	0	0	0	0	0	0	0	0.007018434	0	0	0
k__Bacteria|p__Proteobacteria	0.1911858755	0.0997452324	0.2578670741	0.1837478599	0.3143290789	0.1896137914	0.7817932445	0.7906002772	0.8052436576	0.7743045561	0.761716757
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia	0	0	0	0	0	0	0.0181774492	0.0386264356	0.0499215765	0.0399480225	0.0377358451
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales	0	0	0	0	0	0	0.0181774492	0.0386264356	0.0499215765	0.0399480225	0.0377358451
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae	0	0	0	0	0	0	0.0181774492	0.0386264356	0.0499215765	0.0399480225	0.0377358451
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus	0	0	0	0	0	0	0.0181774492	0.0386264356	0.0499215765	0.0399480225	0.0377358451
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus|s__Acidithiobacillus albertensis/thiooxidans	0	0	0	0	0	0	0.0062119014	0	0	0.0106623285	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus|s__Acidithiobacillus ferrivorans	0	0	0	0	0	0	0.0045987807	0.0189225452	0.0181119376	0.0208477478	0.0377358451
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus|s__Acidithiobacillus ferrooxidans	0	0	0	0	0	0	0	0.0086465189	0.0094182	0	0
k__Bacteria|p__Proteobacteria|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus|s__Acidithiobacillus ferrooxidans	0	0	0	0	0	0	0.0073667671	0.0110573716	0.0223914389	0.0084379462	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	0.0084707598	0.0285103737	0.0637464542	0.0168942324	0.0826553723	0.0309643154	0.207548083	0.087525512	0.103100228	0.0460890724	0.0610084837
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	0	0	0	0	0.0247980142	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae	0	0	0	0	0.0247980142	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Caulobacter	0	0	0	0	0.0062505703	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Caulobacter|s__Caulobacter sp. Root655	0	0	0	0	0.0062505703	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Phenylobacterium	0	0	0	0	0.0185474439	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Phenylobacterium|s__Phenylobacterium sp. Root700	0	0	0	0	0.0185474439	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales	0.0084707598	0.0285103737	0.0637464542	0.0168942324	0.0297927445	0	0.0119843723	0	0.0292295193	0.0119662758	0.0136183161
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae	0.0084707598	0.0285103737	0.0637464542	0.0168942324	0.0297927445	0	0.0066973388	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Bradyrhizobium	0.0084707598	0.0160236875	0.0637464542	0.0168942324	0.0297927445	0	0.0066973388	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Bradyrhizobium|s__Bradyrhizobium erythrophlei	0.0084707598	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Bradyrhizobium|s__Bradyrhizobium erythrophlei	0	0	0.0189270945	0	0.0297927445	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Bradyrhizobium|s__Bradyrhizobium lablabi/ottawaense	0	0	0	0.0105334521	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Bradyrhizobium|s__Bradyrhizobium paxllaeri	0	0	0	0	0	0	0.0017764433	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Bradyrhizobium|s__Bradyrhizobium sp. Tv2a-2	0	0.0160236875	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Bradyrhizobium|s__Bradyrhizobium sp. URHA0002	0	0	0.0448193597	0	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Bradyrhizobium|s__Bradyrhizobium species incertae sedis [ext_mOTU_v3_29447]	0	0	0	0.0063607803	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Bradyrhizobium|s__Bradyrhizobium species incertae sedis [ext_mOTU_v3_32022]	0	0	0	0	0	0	0.0049208955	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Rhodopseudomonas	0	0.0124866862	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Rhodopseudomonas|s__Rhodopseudomonas palustris/pseudopalustris	0	0.0124866862	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiales fam. incertae sedis	0	0	0	0	0	0	0.0052870336	0	0.0181276188	0.0119662758	0.0136183161
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiales fam. incertae sedis|g__Rhizobiales gen. incertae sedis	0	0	0	0	0	0	0.0052870336	0	0.0181276188	0.0119662758	0.0136183161
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiales fam. incertae sedis|g__Rhizobiales gen. incertae sedis|s__Rhizobiales species incertae sedis [ext_mOTU_v3_31834]	0	0	0	0	0	0	0.0052870336	0	0.0181276188	0.0119662758	0.0136183161
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae	0	0	0	0	0	0	0	0	0.0111019006	0	0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Xanthobacteraceae|g__Xanthobacteraceae gen. incertae sedis	0	0	0	0	0	0	0	0	0.0111019006	0	0
