clade_name	NCBI_tax_id	reERR5004807_taxonomic_profile	reERR5004806_taxonomic_profile	reERR5004804_taxonomic_profile	reERR5004803_taxonomic_profile	reERR5004799_taxonomic_profile	reERR5004798_taxonomic_profile	reERR5004796_taxonomic_profile	reERR5004793_taxonomic_profile	reERR5004790_taxonomic_profile	reERR5004789_taxonomic_profile	reERR5004787_taxonomic_profile	reERR5004410_taxonomic_profile	reERR5004409_taxonomic_profile	reERR5004408_taxonomic_profile	reERR5004407_taxonomic_profile	reERR5004406_taxonomic_profile	reERR5004405_taxonomic_profile	reERR5004404_taxonomic_profile	reERR5004403_taxonomic_profile	reERR5004402_taxonomic_profile
UNCLASSIFIED	-1	97.76454	0	97.63225	85.66519	89.3354	96.81639	97.97659	98.98973000000001	97.3075	95.74946	91.72665	98.78488	99.41219	99.35275	99.41901	99.53096	98.40511	99.0135	98.67205	98.88165
k__Archaea	2157	2.2354566922091657	0	0	10.552839542015963	9.638019260077911	2.93766379780876	1.4937480206895173	0	0.8213819479749619	2.8451261242019337	7.518000303895169	0	0	0	0	0	0	0.03046574780671828	0	0.02912509085228002
k__Archaea|p__Euryarchaeota	2157|28890	2.2354566922091657	0	0	10.552839542015963	9.638019260077911	2.93766379780876	1.4937480206895173	0	0.8213819479749619	2.8451261242019337	7.518000303895169	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria	2157|28890|183963	2.2354566922091657	0	0	10.552839542015963	9.638019260077911	2.93766379780876	1.4937480206895173	0	0.8213819479749619	2.8451261242019337	7.518000303895169	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales	2157|28890|183963|1644055	2.2354566922091657	0	0	9.739737497511573	8.097153392988597	2.8104113728144102	1.328083329443796	0	0.8213819479749619	2.8451261242019337	6.034385170149464	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae	2157|28890|183963|1644055|1644056	2.2354566922091657	0	0	1.4507001249298777	0.5894397801291302	0	0.3102711449410411	0	0.8213819479749619	0	0.7880328144601663	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halogeometricum	2157|28890|183963|1644055|1644056|60846	2.2354566922091657	0	0	0	0	0	0	0	0.8213819479749619	0	0	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halogeometricum|s__Halogeometricum_pallidum	2157|28890|183963|1644055|1644056|60846|411361	2.2354566922091657	0	0	0	0	0	0	0	0.8213819479749619	0	0	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halogeometricum|s__Halogeometricum_pallidum|t__SGB247	2157|28890|183963|1644055|1644056|60846|411361|SGB247	2.2354566922091657	0	0	0	0	0	0	0	0.8213819479749619	0	0	0	0	0	0	0	0	0	0	0
UNCLASSIFIED	-1	0	100.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales	2157|28890|183963|2235	0	0	0	0.8131020445043884	1.5408658670893127	0.12725242499434972	0.16566469124572142	0	0	0	1.4836151337457055	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae	2157|28890|183963|2235|1963268	0	0	0	0.8131020445043884	0.9909352220615	0	0.03527815780185594	0	0	0	0.959063541696058	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Halapricum	2157|28890|183963|2235|1963268|1542963	0	0	0	0.09098591551241407	0.5822049170490606	0	0.03527815780185594	0	0	0	0.5586063352809153	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Halapricum|s__Halapricum_salinum	2157|28890|183963|2235|1963268|1542963|1457250	0	0	0	0.08827233569666855	0.01821726579212097	0	0	0	0	0	0.04291301386382133	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Halapricum|s__Halapricum_salinum|t__SGB33489	2157|28890|183963|2235|1963268|1542963|1457250|SGB33489	0	0	0	0.08827233569666855	0.01821726579212097	0	0	0	0	0	0.04291301386382133	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Halapricum|s__Halapricum_sp_CBA1109	2157|28890|183963|2235|1963268|1542963|2668068	0	0	0	0.002713579815745523	0.5639876512569396	0	0.03527815780185594	0	0	0	0.5156941487516072	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Halapricum|s__Halapricum_sp_CBA1109|t__SGB86077	2157|28890|183963|2235|1963268|1542963|2668068|SGB86077	0	0	0	0.002713579815745523	0.5639876512569396	0	0.03527815780185594	0	0	0	0.5156941487516072	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Haloarcula	2157|28890|183963|2235|1963268|2237	0	0	0	0	0	0	0	0	0	0	0.00022255298404380152	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Haloarcula|s__Haloarcula_sp_CBA1129	2157|28890|183963|2235|1963268|2237|1853684	0	0	0	0	0	0	0	0	0	0	0.00022255298404380152	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Haloarcula|s__Haloarcula_sp_CBA1129|t__SGB86068	2157|28890|183963|2235|1963268|2237|1853684|SGB86068	0	0	0	0	0	0	0	0	0	0	0.00022255298404380152	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Natronomonas	2157|28890|183963|2235|1963268|63743	0	0	0	0.7221161289919742	0.4087303050124394	0	0	0	0	0	0.4002346534310988	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Natronomonas|s__Natronomonas_salsuginis	2157|28890|183963|2235|1963268|63743|2217661	0	0	0	0	0	0	0	0	0	0	0.02111771344876592	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Natronomonas|s__Natronomonas_salsuginis|t__SGB54765	2157|28890|183963|2235|1963268|63743|2217661|SGB54765	0	0	0	0	0	0	0	0	0	0	0.02111771344876592	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Natronomonas|s__Natronomonas_sp_CBA1123	2157|28890|183963|2235|1963268|63743|2668070	0	0	0	0.7221161289919742	0.4087303050124394	0	0	0	0	0	0.3661327521325803	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Natronomonas|s__Natronomonas_sp_CBA1123|t__SGB86048	2157|28890|183963|2235|1963268|63743|2668070|SGB86048	0	0	0	0.7221161289919742	0.4087303050124394	0	0	0	0	0	0.3661327521325803	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Natronomonas|s__Natronomonas_sp_CBA1133	2157|28890|183963|2235|1963268|63743|2487041	0	0	0	0	0	0	0	0	0	0	0.012983360515239316	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Haloarculaceae|g__Natronomonas|s__Natronomonas_sp_CBA1133|t__SGB33490	2157|28890|183963|2235|1963268|63743|2487041|SGB33490	0	0	0	0	0	0	0	0	0	0	0.012983360515239316	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae	2157|28890|183963|2235|2236	0	0	0	0	0.5499306450278127	0.12725242499434972	0.13038633110283995	0	0	0	0.5245524193841611	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae|g__Haloarchaeobius	2157|28890|183963|2235|2236|1269031	0	0	0	0	0	0	0.012067214080797731	0	0	0	0.013429293817840094	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae|g__Haloarchaeobius|s__Haloarchaeobius_iranensis	2157|28890|183963|2235|2236|1269031|996166	0	0	0	0	0	0	0.012067214080797731	0	0	0	0.013429293817840094	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae|g__Haloarchaeobius|s__Haloarchaeobius_iranensis|t__SGB290	2157|28890|183963|2235|2236|1269031|996166|SGB290	0	0	0	0	0	0	0.012067214080797731	0	0	0	0.013429293817840094	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae|g__Halobacteriaceae_unclassified	2157|28890|183963|2235|2236|93814534	0	0	0	0	0	0	0	0	0	0	0.002552326973141738	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae|g__Halobacteriaceae_unclassified|s__Halobacteriaceae_archaeon_SHR40	2157|28890|183963|2235|2236|93814534|2500550	0	0	0	0	0	0	0	0	0	0	0.002552326973141738	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae|g__Halobacteriaceae_unclassified|s__Halobacteriaceae_archaeon_SHR40|t__SGB33542	2157|28890|183963|2235|2236|93814534|2500550|SGB33542	0	0	0	0	0	0	0	0	0	0	0.002552326973141738	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae|g__Halobacterium	2157|28890|183963|2235|2236|2239	0	0	0	0	0	0	0	0	0	0	0.0008844205945829881	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae|g__Halobacterium|s__Halobacterium_jilantaiense	2157|28890|183963|2235|2236|2239|355548	0	0	0	0	0	0	0	0	0	0	0.0008844205945829881	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae|g__Halobacterium|s__Halobacterium_jilantaiense|t__SGB259	2157|28890|183963|2235|2236|2239|355548|SGB259	0	0	0	0	0	0	0	0	0	0	0.0008844205945829881	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae|g__Salinirussus	2157|28890|183963|2235|2236|2036001	0	0	0	0	0.5499306450278127	0.12725242499434972	0.11831911702204223	0	0	0	0.5076863779985962	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae|g__Salinirussus|s__Salinirussus_salinus	2157|28890|183963|2235|2236|2036001|1198300	0	0	0	0	0.5499306450278127	0.12725242499434972	0.11831911702204223	0	0	0	0.5076863779985962	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales|f__Halobacteriaceae|g__Salinirussus|s__Salinirussus_salinus|t__SGB86059	2157|28890|183963|2235|2236|2036001|1198300|SGB86059	0	0	0	0	0.5499306450278127	0.12725242499434972	0.11831911702204223	0	0	0	0.5076863779985962	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halobellus	2157|28890|183963|1644055|1644056|1073986	0	0	0	0.005196369166443487	0	0	0	0	0	0	0.03063702435734577	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halobellus|s__Halobellus_limi	2157|28890|183963|1644055|1644056|1073986|699433	0	0	0	0.005196369166443487	0	0	0	0	0	0	0.02451392162534512	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halobellus|s__Halobellus_limi|t__SGB262	2157|28890|183963|1644055|1644056|1073986|699433|SGB262	0	0	0	0.005196369166443487	0	0	0	0	0	0	0.02451392162534512	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halobellus|s__Halobellus_salinus	2157|28890|183963|1644055|1644056|1073986|931585	0	0	0	0	0	0	0	0	0	0	0.003284518017300713	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halobellus|s__Halobellus_salinus|t__SGB86011	2157|28890|183963|1644055|1644056|1073986|931585|SGB86011	0	0	0	0	0	0	0	0	0	0	0.003284518017300713	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halobellus|s__Halobellus_sp_MBLA0160	2157|28890|183963|1644055|1644056|1073986|2761102	0	0	0	0	0	0	0	0	0	0	0.002837757380186762	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halobellus|s__Halobellus_sp_MBLA0160|t__SGB86012	2157|28890|183963|1644055|1644056|1073986|2761102|SGB86012	0	0	0	0	0	0	0	0	0	0	0.002837757380186762	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halogranum	2157|28890|183963|1644055|1644056|695982	0	0	0	1.3834956616854075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halogranum|s__Halogranum_gelatinilyticum	2157|28890|183963|1644055|1644056|695982|660521	0	0	0	1.3834956616854075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Halogranum|s__Halogranum_gelatinilyticum|t__SGB251	2157|28890|183963|1644055|1644056|695982|660521|SGB251	0	0	0	1.3834956616854075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Haloplanus	2157|28890|183963|1644055|1644056|376170	0	0	0	0.062008094078026474	0.5894397801291302	0	0.3102711449410411	0	0	0	0.7573957901028205	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Haloplanus|s__Haloplanus_aerogenes	2157|28890|183963|1644055|1644056|376170|660522	0	0	0	0	0	0	0	0	0	0	0.0011524769768513586	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Haloplanus|s__Haloplanus_aerogenes|t__SGB33528	2157|28890|183963|1644055|1644056|376170|660522|SGB33528	0	0	0	0	0	0	0	0	0	0	0.0011524769768513586	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Haloplanus|s__Haloplanus_natans	2157|28890|183963|1644055|1644056|376170|376171	0	0	0	0.0050659223818513895	0.0542785364568428	0	0	0	0	0	0.08421189809244023	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Haloplanus|s__Haloplanus_natans|t__SGB33529	2157|28890|183963|1644055|1644056|376170|376171|SGB33529	0	0	0	0.0050659223818513895	0.0542785364568428	0	0	0	0	0	0.08421189809244023	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Haloplanus|s__Haloplanus_rallus	2157|28890|183963|1644055|1644056|376170|1816183	0	0	0	0	0	0	0	0	0	0	0.0009266146547548613	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Haloplanus|s__Haloplanus_rallus|t__SGB86008	2157|28890|183963|1644055|1644056|376170|1816183|SGB86008	0	0	0	0	0	0	0	0	0	0	0.0009266146547548613	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Haloplanus|s__Haloplanus_rubicundus	2157|28890|183963|1644055|1644056|376170|1547898	0	0	0	0.056943605177324434	0.5351612436722875	0	0.3102711449410411	0	0	0	0.665022237037919	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Haloplanus|s__Haloplanus_rubicundus|t__SGB23427	2157|28890|183963|1644055|1644056|376170|1547898|SGB23427	0	0	0	0.056943605177324434	0.5351612436722875	0	0.3102711449410411	0	0	0	0.665022237037919	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Haloplanus|s__Haloplanus_salinus	2157|28890|183963|1644055|1644056|376170|1126245	0	0	0	0	0	0	0	0	0	0	0.006082563340855125	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Haloferacaceae|g__Haloplanus|s__Haloplanus_salinus|t__SGB23428	2157|28890|183963|1644055|1644056|376170|1126245|SGB23428	0	0	0	0	0	0	0	0	0	0	0.006082563340855125	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae	2157|28890|183963|1644055|1963271	0	0	0	8.289035939100545	7.507713612859467	2.8104113728144102	1.0178121845027548	0	0	2.8451261242019337	5.2463523556892975	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halohasta	2157|28890|183963|1644055|1963271|1450140	0	0	0	0.10257561060501977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halohasta|s__Halohasta_SGB85995	2157|28890|183963|1644055|1963271|1450140|89766464	0	0	0	0.10257561060501977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halohasta|s__Halohasta_SGB85995|t__SGB85995	2157|28890|183963|1644055|1963271|1450140|89766464|SGB85995	0	0	0	0.10257561060501977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halolamina	2157|28890|183963|1644055|1963271|1075397	0	0	0	0	0.03354122622807613	0	0	0	0	0	0.05947211414499861	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halolamina|s__Halolamina_sediminis	2157|28890|183963|1644055|1963271|1075397|1480675	0	0	0	0	0.03354122622807613	0	0	0	0	0	0.05947211414499861	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halolamina|s__Halolamina_sediminis|t__SGB33503	2157|28890|183963|1644055|1963271|1075397|1480675|SGB33503	0	0	0	0	0.03354122622807613	0	0	0	0	0	0.05947211414499861	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halonotius	2157|28890|183963|1644055|1963271|869896	0	0	0	2.491100674401975	0.6524056978728608	0	0	0	0	0.4479928413208532	0.38833427379360425	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halonotius|s__Halonotius_roseus	2157|28890|183963|1644055|1963271|869896|2511997	0	0	0	2.491100674401975	0.6524056978728608	0	0	0	0	0.4479928413208532	0.3860988159390081	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halonotius|s__Halonotius_roseus|t__SGB85996	2157|28890|183963|1644055|1963271|869896|2511997|SGB85996	0	0	0	2.491100674401975	0.6524056978728608	0	0	0	0	0.4479928413208532	0.3860988159390081	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halonotius|s__Halonotius_sp_F13_13	2157|28890|183963|1644055|1963271|869896|2216978	0	0	0	0	0	0	0	0	0	0	0.0017158917803228413	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halonotius|s__Halonotius_sp_F13_13|t__SGB33460	2157|28890|183963|1644055|1963271|869896|2216978|SGB33460	0	0	0	0	0	0	0	0	0	0	0.0017158917803228413	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halonotius|s__Halonotius_terrestris	2157|28890|183963|1644055|1963271|869896|2487750	0	0	0	0	0	0	0	0	0	0	0.0005203934087864353	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halonotius|s__Halonotius_terrestris|t__SGB85997	2157|28890|183963|1644055|1963271|869896|2487750|SGB85997	0	0	0	0	0	0	0	0	0	0	0.0005203934087864353	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halorubrum	2157|28890|183963|1644055|1963271|56688	0	0	0	2.514558159930163	6.067903340661255	2.8104113728144102	1.0178121845027548	0	0	1.6431295131294514	4.074528988581879	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halorubrum|s__Halorubrum_aethiopicum	2157|28890|183963|1644055|1963271|56688|1758255	0	0	0	0	0	0	0	0	0	0	0.025746650049974357	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halorubrum|s__Halorubrum_aethiopicum|t__SGB33512	2157|28890|183963|1644055|1963271|56688|1758255|SGB33512	0	0	0	0	0	0	0	0	0	0	0.025746650049974357	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halorubrum|s__Halorubrum_aquaticum	2157|28890|183963|1644055|1963271|56688|387340	0	0	0	0	0	0	0	0	0	0	0.0036510272066367882	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halorubrum|s__Halorubrum_aquaticum|t__SGB86023	2157|28890|183963|1644055|1963271|56688|387340|SGB86023	0	0	0	0	0	0	0	0	0	0	0.0036510272066367882	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halorubrum|s__Halorubrum_cibi	2157|28890|183963|1644055|1963271|56688|413815	0	0	0	0	0	0	0	0	0	0	0.006074289995723384	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halorubrum|s__Halorubrum_cibi|t__SGB86022	2157|28890|183963|1644055|1963271|56688|413815|SGB86022	0	0	0	0	0	0	0	0	0	0	0.006074289995723384	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halorubrum|s__Halorubrum_depositum	2157|28890|183963|1644055|1963271|56688|2583992	0	0	0	0.12855028903149038	0.14099024744067207	0	0	0	0	0	0.09774212672088756	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halorubrum|s__Halorubrum_depositum|t__SGB86017	2157|28890|183963|1644055|1963271|56688|2583992|SGB86017	0	0	0	0.12855028903149038	0.14099024744067207	0	0	0	0	0	0.09774212672088756	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halorubrum|s__Halorubrum_ezzemoulense	2157|28890|183963|1644055|1963271|56688|337243	0	0	0	2.3483589219917844	4.405094197624496	2.8104113728144102	0.7630296260169839	0	0	1.6431295131294514	2.519092945747539	0	0	0	0	0	0	0	0	0
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Haloferacales|f__Halorubraceae|g__Halorubrum|s__Halorubrum_ezzemoulense|t__SGB272_group	2157|28890|183963|1644055|1963271|56688|337243|SGB272_group	0	0	0	2.3483589219917844	4.405094197624496	2.8104113728144102	0.7630296260169839	0	0	1.6431295131294514	2.519092945747539	0	0	0	0	0	0	0	0	0
