;ID0;ID1;ID2;ID3;ID4;ID5;ID6;ID7;ID8;ID9;ID10;ID11;ID12;ID13;ID14;ID15;ID16;ID17;ID18;ID19;ID20;ID21;ID22;ID23;ID24;ID25;ID26;ID27;ID28;ID29;ID30;ID31;ID32;ID33;ID34;ID35;ID36;ID37;ID38;ID39;ID40
ID0;0.000000;0.472959;0.554460;0.668929;0.663364;0.605110;0.576291;0.675481;0.689156;0.690383;0.845628;0.831440;0.665060;0.336937;0.717141;0.847822;0.510421;0.844064;0.520167;0.606101;0.579674;0.618355;0.724452;0.631758;0.472750;0.590917;0.441020;0.739064;0.716814;0.753583;0.936451;0.958921;0.912357;0.561738;0.590279;0.707164;0.413496;0.535558;0.939089;0.761466;0.805527
ID1;0.472959;0.000000;0.457382;0.612968;0.615784;0.620874;0.595113;0.700085;0.647405;0.726926;0.883914;0.849808;0.722110;0.456201;0.790430;0.858533;0.392390;0.891644;0.527586;0.647669;0.674185;0.682051;0.668895;0.609356;0.486065;0.693780;0.283309;0.743254;0.695435;0.759027;0.945673;0.969213;0.941420;0.689149;0.608874;0.700403;0.503824;0.546908;0.942441;0.761065;0.855726
ID2;0.554460;0.457382;0.000000;0.495000;0.487584;0.615627;0.534101;0.697499;0.561153;0.725702;0.884718;0.835968;0.710586;0.480807;0.805707;0.741867;0.340438;0.897863;0.481085;0.620023;0.670918;0.662597;0.595386;0.534116;0.478189;0.660246;0.515527;0.653768;0.569516;0.739057;0.941158;0.969426;0.942206;0.711682;0.606824;0.666002;0.493220;0.560285;0.939028;0.748208;0.863327
ID3;0.668929;0.612968;0.495000;0.000000;0.517806;0.573745;0.586532;0.764938;0.625777;0.790395;0.911919;0.811424;0.732683;0.585476;0.866112;0.785746;0.548861;0.928187;0.480886;0.700618;0.735043;0.715396;0.667340;0.649963;0.555533;0.756265;0.675269;0.669352;0.536960;0.787573;0.949576;0.969542;0.950162;0.738407;0.653512;0.635419;0.607539;0.557516;0.949647;0.769284;0.896775
ID4;0.663364;0.615784;0.487584;0.517806;0.000000;0.702801;0.608453;0.683944;0.473191;0.708664;0.880456;0.823471;0.737185;0.627841;0.830437;0.793558;0.571106;0.899741;0.516659;0.713469;0.689846;0.671628;0.553204;0.495308;0.624284;0.697333;0.652438;0.607506;0.580449;0.691777;0.917802;0.966404;0.938852;0.795883;0.622545;0.687083;0.615565;0.711438;0.911278;0.744153;0.871192
ID5;0.605110;0.620874;0.615627;0.573745;0.702801;0.000000;0.503384;0.798931;0.763379;0.831687;0.924603;0.846045;0.765407;0.553196;0.854016;0.791383;0.643105;0.920177;0.545495;0.467252;0.706191;0.703741;0.756748;0.741244;0.577380;0.705672;0.654394;0.700958;0.623433;0.855602;0.962813;0.974667;0.947349;0.661676;0.733060;0.746198;0.613582;0.519782;0.962275;0.813115;0.895823
ID6;0.576291;0.595113;0.534101;0.586532;0.608453;0.503384;0.000000;0.789344;0.646510;0.809499;0.921706;0.871788;0.744334;0.521873;0.846558;0.813003;0.606374;0.919644;0.545936;0.380745;0.704363;0.679917;0.675711;0.640052;0.564070;0.691539;0.643218;0.719252;0.570172;0.835273;0.960348;0.978895;0.952373;0.682572;0.678058;0.721893;0.571305;0.570405;0.957049;0.785746;0.901968
ID7;0.675481;0.700085;0.697499;0.764938;0.683944;0.798931;0.789344;0.000000;0.640942;0.471376;0.684632;0.836500;0.783053;0.720002;0.611713;0.915201;0.681111;0.675267;0.680870;0.822460;0.498737;0.492463;0.672869;0.616877;0.727071;0.754336;0.647479;0.776722;0.822135;0.686706;0.922663;0.909027;0.798480;0.831129;0.658463;0.782869;0.648332;0.802793;0.923539;0.810768;0.653435
ID8;0.689156;0.647405;0.561153;0.625777;0.473191;0.763379;0.646510;0.640942;0.000000;0.656820;0.860425;0.796675;0.715997;0.675661;0.829872;0.880265;0.603127;0.894635;0.627650;0.759564;0.709000;0.692520;0.405585;0.416258;0.652823;0.750879;0.692175;0.733625;0.696898;0.616368;0.916593;0.966532;0.935112;0.826065;0.571873;0.643205;0.648907;0.755560;0.912734;0.725431;0.853581
ID9;0.690383;0.726926;0.725702;0.790395;0.708664;0.831687;0.809499;0.471376;0.656820;0.000000;0.580311;0.779603;0.770898;0.733807;0.664989;0.923632;0.697429;0.754912;0.723690;0.852790;0.610538;0.602804;0.689879;0.563364;0.751541;0.777245;0.678978;0.809845;0.837406;0.557231;0.865847;0.896489;0.851658;0.832329;0.645173;0.769194;0.668328;0.816123;0.869873;0.748159;0.701725
ID10;0.845628;0.883914;0.884718;0.911919;0.880456;0.924603;0.921706;0.684632;0.860425;0.580311;0.000000;0.841774;0.886772;0.881683;0.579907;0.962866;0.876613;0.646932;0.878134;0.940158;0.741325;0.739852;0.858287;0.796881;0.893383;0.885748;0.823944;0.916174;0.930997;0.691318;0.826395;0.775907;0.719675;0.883239;0.808356;0.888477;0.830089;0.916750;0.836239;0.819185;0.616825
ID11;0.831440;0.849808;0.835968;0.811424;0.823471;0.846045;0.871788;0.836500;0.796675;0.779603;0.841774;0.000000;0.815156;0.834770;0.875395;0.937294;0.829140;0.922754;0.818413;0.913916;0.830607;0.833170;0.808232;0.765074;0.832238;0.865720;0.845782;0.863662;0.857066;0.710648;0.885860;0.934473;0.906719;0.866654;0.783402;0.788704;0.809740;0.843628;0.887988;0.552625;0.882627
ID12;0.665060;0.722110;0.710586;0.732683;0.737185;0.765407;0.744334;0.783053;0.715997;0.770898;0.886772;0.815156;0.000000;0.658617;0.867150;0.883883;0.698027;0.928047;0.732550;0.795078;0.783469;0.785571;0.746222;0.701083;0.680396;0.765486;0.738683;0.793238;0.769815;0.755133;0.925560;0.965297;0.935625;0.755218;0.510105;0.540079;0.675973;0.695343;0.929313;0.768621;0.872485
ID13;0.336937;0.456201;0.480807;0.585476;0.627841;0.553196;0.521873;0.720002;0.675661;0.733807;0.881683;0.834770;0.658617;0.000000;0.783909;0.813046;0.467159;0.892604;0.529200;0.582771;0.667018;0.673008;0.705252;0.629647;0.337098;0.677880;0.513973;0.729052;0.646699;0.763976;0.943989;0.970778;0.939349;0.527824;0.591656;0.659880;0.387716;0.429654;0.944239;0.736082;0.861288
ID14;0.717141;0.790430;0.805707;0.866112;0.830437;0.854016;0.846558;0.611713;0.829872;0.664989;0.579907;0.875395;0.867150;0.783909;0.000000;0.925083;0.775053;0.406876;0.789803;0.867781;0.603286;0.609263;0.848776;0.779679;0.805259;0.820586;0.694893;0.867206;0.886752;0.808963;0.918748;0.826457;0.595502;0.801962;0.787983;0.868353;0.703350;0.843637;0.922110;0.853657;0.467670
ID15;0.847822;0.858533;0.741867;0.785746;0.793558;0.791383;0.813003;0.915201;0.880265;0.923632;0.962866;0.937294;0.883883;0.813046;0.925083;0.000000;0.822359;0.963334;0.813356;0.819014;0.873829;0.878631;0.893980;0.879861;0.827376;0.823931;0.861168;0.789209;0.765994;0.937581;0.977690;0.985271;0.972673;0.872882;0.874917;0.873738;0.831212;0.819960;0.977807;0.921528;0.952749
ID16;0.510421;0.392390;0.340438;0.548861;0.571106;0.643105;0.606374;0.681111;0.603127;0.697429;0.876613;0.829140;0.698027;0.467159;0.775053;0.822359;0.000000;0.883637;0.508118;0.679381;0.639901;0.647044;0.638153;0.556698;0.481970;0.688753;0.422785;0.692377;0.653214;0.734408;0.941822;0.968476;0.936767;0.670167;0.609416;0.685383;0.459915;0.541360;0.940665;0.758284;0.845822
ID17;0.844064;0.891644;0.897863;0.928187;0.899741;0.920177;0.919644;0.675267;0.894635;0.754912;0.646932;0.922754;0.928047;0.892604;0.406876;0.963334;0.883637;0.000000;0.881737;0.931640;0.681787;0.671296;0.903253;0.870235;0.909836;0.890395;0.802475;0.920287;0.941474;0.868124;0.941197;0.811018;0.497408;0.900714;0.875535;0.934545;0.833481;0.926721;0.943082;0.920540;0.481510
ID18;0.520167;0.527586;0.481085;0.480886;0.516659;0.545495;0.545936;0.680870;0.627650;0.723690;0.878134;0.818413;0.732550;0.529200;0.789803;0.813356;0.508118;0.881737;0.000000;0.604117;0.594187;0.600842;0.650875;0.590111;0.539641;0.621083;0.564167;0.661204;0.612553;0.754298;0.940245;0.962614;0.935468;0.684330;0.625122;0.694329;0.526840;0.611184;0.940750;0.759531;0.853973
ID19;0.606101;0.647669;0.620023;0.700618;0.713469;0.467252;0.380745;0.822460;0.759564;0.852790;0.940158;0.913916;0.795078;0.582771;0.867781;0.819014;0.679381;0.931640;0.604117;0.000000;0.726853;0.718356;0.759518;0.728494;0.625458;0.689142;0.677907;0.761392;0.614863;0.884012;0.968951;0.982693;0.954955;0.702994;0.731923;0.788119;0.626737;0.617740;0.963438;0.830489;0.916096
ID20;0.579674;0.674185;0.670918;0.735043;0.689846;0.706191;0.704363;0.498737;0.709000;0.610538;0.741325;0.830607;0.783469;0.667018;0.603286;0.873829;0.639901;0.681787;0.594187;0.726853;0.000000;0.355629;0.739699;0.654661;0.709210;0.674991;0.578509;0.752113;0.777784;0.746081;0.929659;0.915981;0.803630;0.755929;0.679741;0.802384;0.593135;0.744408;0.931673;0.819637;0.684857
ID21;0.618355;0.682051;0.662597;0.715396;0.671628;0.703741;0.679917;0.492463;0.692520;0.602804;0.739852;0.833170;0.785571;0.673008;0.609263;0.878631;0.647044;0.671296;0.600842;0.718356;0.355629;0.000000;0.723879;0.645058;0.710183;0.699295;0.606686;0.745426;0.753693;0.751679;0.933838;0.914061;0.803006;0.785047;0.690738;0.794693;0.614248;0.739980;0.934420;0.819816;0.686223
ID22;0.724452;0.668895;0.595386;0.667340;0.553204;0.756748;0.675711;0.672869;0.405585;0.689879;0.858287;0.808232;0.746222;0.705252;0.848776;0.893980;0.638153;0.903253;0.650875;0.759518;0.739699;0.723879;0.000000;0.485470;0.678475;0.739778;0.717652;0.716619;0.704395;0.622815;0.929695;0.963233;0.936965;0.853925;0.625025;0.679171;0.685885;0.776688;0.926080;0.758293;0.857382
ID23;0.631758;0.609356;0.534116;0.649963;0.495308;0.741244;0.640052;0.616877;0.416258;0.563364;0.796881;0.765074;0.701083;0.629647;0.779679;0.879861;0.556698;0.870235;0.590111;0.728494;0.654661;0.645058;0.485470;0.000000;0.613485;0.721595;0.631027;0.730807;0.699435;0.537492;0.875329;0.944171;0.915378;0.788347;0.548122;0.661170;0.581277;0.730379;0.870285;0.694871;0.815167
ID24;0.472750;0.486065;0.478189;0.555533;0.624284;0.577380;0.564070;0.727071;0.652823;0.751541;0.893383;0.832238;0.680396;0.337098;0.805259;0.827376;0.481970;0.909836;0.539641;0.625458;0.709210;0.710183;0.678475;0.613485;0.000000;0.750576;0.581736;0.733606;0.663716;0.762993;0.949138;0.971815;0.944882;0.570440;0.584290;0.611070;0.346376;0.479964;0.949106;0.716955;0.871854
ID25;0.590917;0.693780;0.660246;0.756265;0.697333;0.705672;0.691539;0.754336;0.750879;0.777245;0.885748;0.865720;0.765486;0.677880;0.820586;0.823931;0.688753;0.890395;0.621083;0.689142;0.674991;0.699295;0.739778;0.721595;0.750576;0.000000;0.654850;0.718787;0.718697;0.811972;0.945379;0.969995;0.933580;0.784143;0.752563;0.825921;0.702548;0.746245;0.949222;0.842360;0.845523
ID26;0.441020;0.283309;0.515527;0.675269;0.652438;0.654394;0.643218;0.647479;0.692175;0.678978;0.823944;0.845782;0.738683;0.513973;0.694893;0.861168;0.422785;0.802475;0.564167;0.677907;0.578509;0.606686;0.717652;0.631027;0.581736;0.654850;0.000000;0.755078;0.719429;0.753563;0.936656;0.951730;0.893395;0.704398;0.638666;0.756675;0.509959;0.592026;0.935692;0.785304;0.781102
ID27;0.739064;0.743254;0.653768;0.669352;0.607506;0.700958;0.719252;0.776722;0.733625;0.809845;0.916174;0.863662;0.793238;0.729052;0.867206;0.789209;0.692377;0.920287;0.661204;0.761392;0.752113;0.745426;0.716619;0.730807;0.733606;0.718787;0.755078;0.000000;0.634285;0.828596;0.959188;0.971203;0.948144;0.826073;0.759390;0.789387;0.699184;0.741363;0.958979;0.848307;0.898562
ID28;0.716814;0.695435;0.569516;0.536960;0.580449;0.623433;0.570172;0.822135;0.696898;0.837406;0.930997;0.857066;0.769815;0.646699;0.886752;0.765994;0.653214;0.941474;0.612553;0.614863;0.777784;0.753693;0.704395;0.699435;0.663716;0.718697;0.719429;0.634285;0.000000;0.835352;0.954951;0.977815;0.953983;0.781267;0.731638;0.738049;0.675405;0.644233;0.953129;0.785723;0.917150
ID29;0.753583;0.759027;0.739057;0.787573;0.691777;0.855602;0.835273;0.686706;0.616368;0.557231;0.691318;0.710648;0.755133;0.763976;0.808963;0.937581;0.734408;0.868124;0.754298;0.884012;0.746081;0.751679;0.622815;0.537492;0.762993;0.811972;0.753563;0.828596;0.835352;0.000000;0.785523;0.905396;0.902048;0.853241;0.638071;0.728114;0.723042;0.836067;0.782740;0.638021;0.806845
ID30;0.936451;0.945673;0.941158;0.949576;0.917802;0.962813;0.960348;0.922663;0.916593;0.865847;0.826395;0.885860;0.925560;0.943989;0.918748;0.977690;0.941822;0.941197;0.940245;0.968951;0.929659;0.933838;0.929695;0.875329;0.949138;0.945379;0.936656;0.959188;0.954951;0.785523;0.000000;0.833383;0.934933;0.945377;0.893317;0.926161;0.937322;0.959641;0.309428;0.822475;0.914535
ID31;0.958921;0.969213;0.969426;0.969542;0.966404;0.974667;0.978895;0.909027;0.966532;0.896489;0.775907;0.934473;0.965297;0.970778;0.826457;0.985271;0.968476;0.811018;0.962614;0.982693;0.915981;0.914061;0.963233;0.944171;0.971815;0.969995;0.951730;0.971203;0.977815;0.905396;0.833383;0.000000;0.805201;0.960578;0.942321;0.954648;0.949173;0.976334;0.839687;0.931968;0.838714
ID32;0.912357;0.941420;0.942206;0.950162;0.938852;0.947349;0.952373;0.798480;0.935112;0.851658;0.719675;0.906719;0.935625;0.939349;0.595502;0.972673;0.936767;0.497408;0.935468;0.954955;0.803630;0.803006;0.936965;0.915378;0.944882;0.933580;0.893395;0.948144;0.953983;0.902048;0.934933;0.805201;0.000000;0.924048;0.915744;0.942344;0.893169;0.948299;0.940001;0.917004;0.537083
ID33;0.561738;0.689149;0.711682;0.738407;0.795883;0.661676;0.682572;0.831129;0.826065;0.832329;0.883239;0.866654;0.755218;0.527824;0.801962;0.872882;0.670167;0.900714;0.684330;0.702994;0.755929;0.785047;0.853925;0.788347;0.570440;0.784143;0.704398;0.826073;0.781267;0.853241;0.945377;0.960578;0.924048;0.000000;0.723200;0.768941;0.550124;0.581028;0.947657;0.804060;0.826071
ID34;0.590279;0.608874;0.606824;0.653512;0.622545;0.733060;0.678058;0.658463;0.571873;0.645173;0.808356;0.783402;0.510105;0.591656;0.787983;0.874917;0.609416;0.875535;0.625122;0.731923;0.679741;0.690738;0.625025;0.548122;0.584290;0.752563;0.638666;0.759390;0.731638;0.638071;0.893317;0.942321;0.915744;0.723200;0.000000;0.377083;0.565271;0.666242;0.891836;0.691045;0.827125
ID35;0.707164;0.700403;0.666002;0.635419;0.687083;0.746198;0.721893;0.782869;0.643205;0.769194;0.888477;0.788704;0.540079;0.659880;0.868353;0.873738;0.685383;0.934545;0.694329;0.788119;0.802384;0.794693;0.679171;0.661170;0.611070;0.825921;0.756675;0.789387;0.738049;0.728114;0.926161;0.954648;0.942344;0.768941;0.377083;0.000000;0.651515;0.676879;0.927670;0.722233;0.900739
ID36;0.413496;0.503824;0.493220;0.607539;0.615565;0.613582;0.571305;0.648332;0.648907;0.668328;0.830089;0.809740;0.675973;0.387716;0.703350;0.831212;0.459915;0.833481;0.526840;0.626737;0.593135;0.614248;0.685885;0.581277;0.346376;0.702548;0.509959;0.699184;0.675405;0.723042;0.937322;0.949173;0.893169;0.550124;0.565271;0.651515;0.000000;0.510977;0.938833;0.727023;0.790888
ID37;0.535558;0.546908;0.560285;0.557516;0.711438;0.519782;0.570405;0.802793;0.755560;0.816123;0.916750;0.843628;0.695343;0.429654;0.843637;0.819960;0.541360;0.926721;0.611184;0.617740;0.744408;0.739980;0.776688;0.730379;0.479964;0.746245;0.592026;0.741363;0.644233;0.836067;0.959641;0.976334;0.948299;0.581028;0.666242;0.676879;0.510977;0.000000;0.960460;0.799333;0.893916
ID38;0.939089;0.942441;0.939028;0.949647;0.911278;0.962275;0.957049;0.923539;0.912734;0.869873;0.836239;0.887988;0.929313;0.944239;0.922110;0.977807;0.940665;0.943082;0.940750;0.963438;0.931673;0.934420;0.926080;0.870285;0.949106;0.949222;0.935692;0.958979;0.953129;0.782740;0.309428;0.839687;0.940001;0.947657;0.891836;0.927670;0.938833;0.960460;0.000000;0.816715;0.921476
ID39;0.761466;0.761065;0.748208;0.769284;0.744153;0.813115;0.785746;0.810768;0.725431;0.748159;0.819185;0.552625;0.768621;0.736082;0.853657;0.921528;0.758284;0.920540;0.759531;0.830489;0.819637;0.819816;0.758293;0.694871;0.716955;0.842360;0.785304;0.848307;0.785723;0.638021;0.822475;0.931968;0.917004;0.804060;0.691045;0.722233;0.727023;0.799333;0.816715;0.000000;0.872938
ID40;0.805527;0.855726;0.863327;0.896775;0.871192;0.895823;0.901968;0.653435;0.853581;0.701725;0.616825;0.882627;0.872485;0.861288;0.467670;0.952749;0.845822;0.481510;0.853973;0.916096;0.684857;0.686223;0.857382;0.815167;0.871854;0.845523;0.781102;0.898562;0.917150;0.806845;0.914535;0.838714;0.537083;0.826071;0.827125;0.900739;0.790888;0.893916;0.921476;0.872938;0.000000
