"224"	"171549"	0	0	0	0	0	0.4681	0.3937	0.8244	0.3946	0.145	0.2088	0.0978	0.4027	0.0388	0.0393	0.0689	0.2843	0.1744	0.446	0.1441	0.1471	0.6739	0.1533	0.0693	0.0247	0.4931	0.2909	0.8614	0.8454	0.3999	0.1038	0.1375	0.1103	0.1056	0.1388	0	0.0635	0.0608	0.0692	0.0666	0	0	0	0	0	0.0402	0.1493	0.0452	0.4361	0.2608	0.1234	0.9994	0.5442	1.0045	0.8181	0	0.2259	0.273	0.0119	0.0387	0.2422	0.394	0.6078	0.9918	0.2269	0.5049	1.4576	0.2457	0.5312	0.8983	0.2868	0.0462	0.0495	0.5062	0.1446	0	7e-04	5e-04	0.0134	1e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"225"	"1843489"	0	0	0	0	0	0.0837	0.1331	0	0.1638	0	0.1849	0.1701	0	0.0738	0.0436	0	0	0	0	0	0.082	0.3881	0.5111	0.0736	1.4866	0.4847	0.5054	0	0	0.4738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0976	0.1293	0.1057	0	0.4016	0.3273	0	0.0845	0	0.3687	0	0.3664	0.1836	0.1937	0.1365	0.1001	0.4785	0	0	0.6853	0	0	0	0	0	0.0056	0.015	0.0097	0	0.0029	0	0	0	20.9292	0	0.1187	0.1387	0.1772	0.0977	0.1606	0	0	0	0	0	0.3244	0.0932	0.0549	0.0938	0.1272	1.0024	2.0221	0.6245	0.861	2.355
"226"	"206351"	0	0	0	0	0	1.6327	1.0479	0.0763	0.6939	0.7568	0.8918	0.3636	0.113	0.1823	0.1009	1.3288	0.2146	0.5309	0.0663	0	1.081	0.5226	2.7133	0.8813	0.7053	0.7192	1.0892	0.2055	0.2235	0.5732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0596	0.1629	0.284	0.0287	1.3611	0.6619	0.1017	0.4917	0.2338	0.1082	0	0.9525	0.5756	0.8958	0.2154	3.1043	0.3864	0.0297	0.4424	1.092	0.1321	0.1568	0.1227	0.0192	1.1594	0.0579	0.2505	0.0258	0.0116	0.0799	0.6882	0	0.0255	0.0035	0	1.3119	0.1961	0.5378	0.3653	0.5691	0	0	0	0	0	0.1487	0.7194	0.119	0.5732	0.2007	0.5102	0.639	1.2778	2.3097	2.4307
"227"	"1293499"	0	0	0	0	0	0.2683	0.7128	0.2127	0.9196	0.0851	1.3649	0.4826	0.1738	1.8581	0.8951	0.0603	0.2226	0.0476	0.2395	0.231	0.352	0.178	0.6937	0.1997	0.3956	0.7565	0.4424	0.0969	0.4404	0.4567	0	0	0	0	0	0.0277	0.0905	0.5213	1.4867	0.55	0.0654	0.0261	0.4009	0.0359	0.1909	0.7216	0.1912	0.4135	0.1511	0.4198	0.3133	0.5541	0.3702	0.0699	1.8172	1.0359	2.2954	0.3462	1.7532	0.4069	0.4299	0.6327	0.7506	0.0485	2.1677	0.1495	0.1932	0.5467	0.1734	0.2329	0.0246	0.2658	0.0448	0.1337	3.2691	1e-04	0	0	0.0351	0.001	1.3289	0.1439	0.2481	0.2026	0.1379	0.6173	1.0935	0.2495	0.3998	0.804	0.516	0.1932	0.142	0.5748	0.1656	0	0	0	0	0
"228"	"186826"	0	0	0	0	0	0.1144	0.3622	0.4138	0.7484	0.1967	0.4498	0.6368	0.5226	0.371	1.1984	0.2322	0.3423	0.0198	0.5328	0.1009	0.1967	1.242	1.4063	0.5513	0.7581	1.0753	0.7768	0.4855	0.5039	0.6538	0.4725	0.4372	0.615	0.5271	0.5937	0.3799	0.2899	0.3456	0.3617	0.3346	0.2121	0.2481	0.1548	0.2338	0.2457	0.7025	0.5241	0.3036	0.5924	0.4171	0.5222	0.4355	0.3444	0.2834	1.0287	0.332	0.3036	0.5382	0.2861	0.8551	0.4442	0.7053	0.606	0.1238	0.2091	1.5191	0.6435	1.0818	1.3719	1.5777	0.0087	0.0147	0.1197	0.4397	0.1213	0.0016	0.0115	0	1.6816	3e-04	0.7122	0.5268	0.9909	0.537	1.9713	0.5876	0.9509	1.5184	1.7492	0.5944	0.7467	5.4644	0.6322	1.179	0.6688	1.3286	0.263	0.7341	1.9602	0.4037
"229"	"2235"	0	0	0	0	0	0.9815	0.7139	1.695	0.4427	0.4861	0.7231	0.2612	0.1736	0.1269	0.3984	0.2817	0.7542	0.2166	0.4666	0.4904	0.29	0.3578	1.1352	0.2573	0.1734	0.9326	0.7932	0.7688	0.3729	0.5468	0	0	0	0	0	0.956	0.8952	0.1119	0.4868	0.45	0.3568	0.3722	0.5399	0.2567	0.8262	0.9491	1.4413	0.2774	2.5541	1.0761	0.3715	0.3342	2.1693	0.1526	0.8306	0.2045	0.4937	0.4608	1.9438	0.6817	1.5772	0.4437	1.2597	0.1548	0.3847	0.3929	0.6632	0.1502	0.2082	0.3591	0.762	0.0265	0.0596	0.3102	0.056	0.0063	0	8e-04	4e-04	0.0141	0	0	0	0	0	0.3917	0.6565	0.5896	0.893	0.4439	0.5598	0.2534	0.174	0.1	0.2055	0	0	0	0	0
"230"	"1033996"	0	0	0	0	0	0.2852	0.2967	0.0569	0.4633	0.1162	0.241	0.6784	0.1172	0.4188	0.0245	2.2799	0.1269	0.8483	0.2508	0.3745	0.4818	0.0584	0.7302	0.1185	0.1145	0.1974	0.247	0.1426	0.239	0.467	0	0	0	0	0	0.1899	0.0506	0.2754	0.5186	0.324	0.1138	0.0505	0.0794	0.029	0.2503	0.2266	1.4099	0.1018	0.3604	0.5713	0.1426	0.1744	0.0262	0.0913	0.3996	0.147	0.0724	0.6262	0.1089	0.6133	0.6296	0.3431	0.4898	0.5302	1.1475	0.0848	0.2526	0.0547	0.0665	0.1233	0.0574	0.0706	0.0751	1.0365	0.5577	1e-04	0	2e-04	4e-04	0	0	0	0	0	0	0.0733	0.2131	0.3059	0.1117	0.1549	0.1168	0.1411	0.3959	0.0379	0.0473	0	0	0	0	0
"231"	"1389450"	0	0	0	0	0	0.1634	1.5119	3.1836	0.1799	0.074	1.0588	0.1209	0.0844	0.1263	0.3473	0.0739	0.4495	0.1512	0.0364	0.0941	0.1198	0.2842	1.5383	0.1547	0.4243	0.2608	0.3598	0.4362	0.2549	0.2895	0	0	0	0	0	0.2405	0.1834	0.8634	0.0639	0.913	0.5788	0.0378	0.2704	0.1961	0.1117	0.2578	0.4331	0.3735	0.1752	0.2141	0.1328	0.1309	0.1966	0.6014	1.7766	0.037	0.0505	0.9218	1.2615	0.0854	0.3816	0.2567	0.1364	0.5532	0.3245	0.6233	0.2158	0.1272	0.0777	1.0069	0.0215	1.0765	0.0879	0.0135	0.1897	0	9e-04	0.0532	0.0047	0	0	0	0	0	0	0.0629	0.1354	1.2996	0.3378	0.1782	0.0129	0.4226	0.015	0.0177	0.0705	0	0	0	0	0
"232"	"766"	0	0	0	0	0	1.2548	0.676	0.3943	0.5259	0.188	0.6675	1.3733	0.3973	1.1658	0.6927	0.4381	0.5889	0.5557	0.743	1.5431	0.1672	0.3856	0.1317	0.4094	0.1438	0.6286	0.64	0.4436	0.5628	0.4046	0	0.0088	0	0.0135	0	0.3411	0.3024	0.4933	0.7022	0.478	0.402	1.4725	1.6273	0.6067	0.3582	0.3791	2.5577	1.7186	0.9697	0.2004	0.6218	1.3011	0.1247	1.1092	0.5436	0.3	1.1527	0.5428	0.2575	0.2858	0.4137	0.7796	0.9551	0.254	0.27	1.4973	0.7996	0.6522	2.275	2.7548	0.0354	0.278	0.0634	0.6134	0.0535	6e-04	3e-04	2e-04	0.0777	2e-04	0	0	0	0	0	0.8819	1.3565	0.5213	1.2676	1.3311	0.2641	0.0817	0.2356	0.1379	0.1115	0	0	0	0	0
"233"	"2975284"	0	0	0	0	0	0.0776	0.3065	0.2825	0.1749	0.0829	0.0748	0.376	0.2211	0.1949	0.1185	0.1318	0.7024	0.2873	0.1027	0.1831	0.2345	0.2471	0.2206	0.223	0.1191	0.1211	0.3421	0.5774	0.2558	0.8308	0	0	0	0	0	0.5402	0.0541	0.4834	0.1107	0.117	0.3869	0.0492	0.4408	0.1684	0.1095	0.777	0.158	0.192	0.2216	0.6743	0.1169	0.3229	0.1646	0.2943	0.1387	0.1823	0.1215	0.098	0.1626	0.2955	0.3085	0.4073	0.1593	0.1097	0.1885	0.747	0.3481	0.135	0.0147	0.3444	0.0052	0.0554	0.0774	0.221	0.0036	0	0	0	6e-04	0.0031	0	0	0	0	0	0.2571	0.0702	0.2387	0.1057	0.2739	0.0958	0.0075	0.2066	0.2255	0.4219	0	0	0	0	0
"234"	"2682226"	0	0	0	0	0	0.1511	0.1933	0.238	0.3129	0.1221	0.0828	0.1054	1.0887	1.1357	0.0398	0.103	0.1075	0.315	0.1029	0.1379	0.2512	0.4763	0.196	0.931	0.6315	0.7192	0.1605	0.5198	0.1476	0.2634	0	0	0	0	0	0	0	0	0	0	0.6403	0.2748	0.8479	0.6626	0.0948	2.5824	1.5901	0.2433	0.2338	0.1709	0.1906	0.1931	0.1627	0.2224	0.1443	0.1679	0.1311	0.123	0.411	0.6777	0.0306	0.466	0.0536	0.3129	0.1143	0.501	0.6492	0.2193	0.0693	0.0671	0.2053	0.6052	0.1547	0.2739	1.3448	0.0012	7e-04	0	0	0	0.6672	0.4054	1.3021	0.2628	0.7646	0.2096	0.6859	0.7717	0.4899	0.8166	0.1659	1.1959	0.5688	0.1801	0.3003	0	0	0	0	0
"236"	"72273"	0	0	0	0	0	0.0082	0	0	0	0	0	0	0.047	0	0	0.0701	0.0307	0	0	0.0585	0.0241	0	0	0	0	0	0.1426	0	0	0	0.7789	0.8082	0.8256	0.8646	0.8568	0.4929	0.3972	0.4738	0.4628	0.3905	0.2124	0.2509	0.1276	0.191	0.1865	0	0	0	0.0548	0	0	0	0.0488	0	0	0	0	0	0	0	0	0	0	0	0.0513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0343	0	0	0	0	0	0	0.0978	0	0	0.0871	0.0746	0.0832	0.1157	0.1164	0	0	0	0	0
"237"	"135623"	0	0	0	0	0	0.1274	0.1183	0.1035	0.0771	0.1097	0.0651	0.0845	0.0889	0.0691	0.1085	0.1734	0.087	0.127	0.0478	0.1328	0.1098	0.0974	0.1418	0.0903	0.1538	0.2197	0.1901	0.1822	0.1828	0.2613	0.8197	0.739	0.5655	0.8019	0.7007	0.4912	0.4886	0.5044	0.5693	0.4681	0.2898	0.3061	0.2269	0.3117	0.2118	0.1464	0.1707	0.0753	0.1257	0.112	0.1756	0.0766	0.1528	0.0703	0.1011	0.1157	0.1207	0.1083	0.11	0.0934	0.1804	0.1218	0.0805	0.1262	0.1858	0	0	0	0	0	0.0014	0.0317	0.0197	0.0237	0.0092	1e-04	0	2e-04	0.0017	0	0.0761	0.1553	0.0781	0.0849	0.1549	0.1272	0.1246	0.1008	0.137	0.0369	0.125	0.1299	0.1441	0.1108	0.1441	0	0	0	0	0
"238"	"80840"	0	0	0	0	0	0.094	0.1377	0.0352	0.0998	0.0527	0.0398	0.0846	0.1021	0.1019	0.0814	0.0593	0.1203	0.0485	0	2.1949	0.1005	0.0384	0.0547	0.0746	0.0659	0.1417	0.1672	0.1588	0.2125	0.2105	0.7517	0.8876	0.9983	0.9273	0.9256	0.5647	0.5355	0.5883	0.5857	0.6385	0.2488	0.2385	0.1905	0.3028	0.3204	0.0926	0.0624	0.1218	0.0351	0.0713	0.0826	0	0.1089	0.1237	0.0719	0.3973	0.1182	0.0994	0.0722	0.0714	0.0343	0.0753	0.0608	0.0907	0.1398	0	0	0	0	0	5e-04	0.014	0.0108	0.0173	0.0043	0	0.1113	1e-04	2e-04	1e-04	0.4476	0.9675	0.4342	2.5826	0.7579	2.5365	0.4746	0.2581	0.7272	0.2152	0.4036	1.0381	0.808	2.0469	1.0142	0	0	0	0	0
"376"	"2691354"	0	0	0	0	0	0	0.3206	0.1267	0	0.2709	0	0	0.2012	0.8212	0	0.0845	0.3142	0.1265	0.0872	0.6079	0	0.734	0.2867	0.2972	0	0	0	0.2132	0.1357	0	0.0754	0.0844	0.0922	0.0699	0.0914	0	0	0	0	0	0	0	0	0	0	0	0.1389	0.5505	0.4231	0	0	0.0775	0	1.4129	0	0.791	0.0991	0.1815	0	0	0	0.0744	0.1158	0.355	0	1.215	1.2749	2.2107	1.5751	1.4369	0	0.0103	0	0.7075	0.5966	0.5705	0.0023	0	0	0	0	0.1507	0	0.1126	0.0392	0.5112	0.3954	0.9944	1.5959	1.15	0.2343	0.485	1.0452	1.3159	0.7691	0	0	0	0	0
"385"	"213118"	0	0	0	0	0	0	0	0.2117	0	0.2396	0	0	0.3874	0	0	0.3552	0.4638	0.1573	0.1564	0.3276	0	0	0	0	0	0	0	0.2285	0.3111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0961	0	0	0	0	0.1304	0	0.0374	0	0	0	0	0	0	1.5764	0.1396	0	0	0	0	0	0	0	0	0	0.0112	0	0.0134	0.0187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"386"	"1617890"	0	0	0	0	0	0	0	0.0435	0	0.0612	0	0	0.069	0	0	0.4644	0.3027	0.3067	0.2192	0.288	0	0	0	0	0	0	0	0.8164	0.4718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2486	0	0	0.2333	0	0.099	0	0.8035	0	0	0	0	0	0	0.5645	0.7607	0	0.0926	0.1124	0.1174	0.2341	0.3078	0	0	0	0.1521	0	0	0.0017	0	0	0	0.0289	0.8144	0.2482	0.8061	0.1546	0.3082	0.0243	0.9424	0.5367	0.6118	0.4729	0.0868	1.4654	0.1425	0.2527	0.4337	0.4776	0.3744	0.7696	0.2636
"420"	"1853229"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1124	0	0	0	0	0	0	0	0	0	0.1232	0.1761	0.8732	0.2395	0.6378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1065	0.0514	0.2598	0.1709	0.4848	0.0987	0.2708	0.5016	0.086	0.0383	0	0	0	0	0
"436"	"204458"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1199	0.123	0.1239	0.1292	0.1522	0.0455	0.0882	0.074	0.0692	0.0917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"437"	"118969"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1785	0.1702	0.2119	0.2023	0.2023	0.1046	0.1123	0.1407	0.113	0.1056	0	0	0	0.0232	0.0226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2001	0.8797	0.159	0.2054	0.1826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2573	0.023	0.0402	0.5021	0.5837	0.0719	0.148	0.5942	0.0208	0.1822	0	0	0	0	0
"438"	"213849"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1856	0.3004	0.2115	0.2187	0.2413	0.1402	0.1053	0.0965	0.0913	0.1079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2733	0	0.1053	0.0905	0.4505	0.1321	0.4313	0.0639	0.2349	0.1395	0.1448	0.0733	0.2405	0.0387	0	0	0	0	0
"439"	"203491"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.094	0.1052	0.0688	0.0858	0.0866	0.0348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"440"	"362534"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1603	0.16	0.1612	0.1913	0.1809	0.0907	0.1008	0.1389	0.1347	0.1172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0065	0	0.0148	0	0	0	0	0	0
"441"	"204441"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2788	0.3586	0.313	0.2984	0.3113	0.1776	0.1336	0.1748	0.1817	0.1286	0.0591	0.0494	0.039	0.038	0.0363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1713	0.0612	0.2543	0.1696	0.102	0.051	0.1245	0.1029	0.8157	0.0814	0.538	0.4889	0.7851	0.1625	0.9497	0	0	0	0	0
"442"	"908621"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0505	0.0311	0.0416	0.0394	0.0613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"443"	"200666"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.059	0.0986	0.0831	0.0722	0.1207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"824"	"213481"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0483	1.555	0.1395	0.4138	0.0416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0921	0	0.0785	0.1431	0.0123	0	0	0	0	0
"825"	"2910145"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2808	0.5243	0.8986	0.6014	2.4515	0	0	0	0	0	0	0	0	0	0	0	0.165	0	0.1776	1.5282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"826"	"1836787"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4679	0.1492	0.0899	0.1055	0.2587	0	0	0	0	0	0	0	0	0	0	0	0.2811	0	0	0.6982	0.5997	0.2453	0.4022	0.0704	2.4392	0.0845	0.069	0.0782	0.1032	0.1161	0.3623	0.1888	2.0036	0	0
"827"	"292629"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4338	0.2615	0.0617	0.2295	1.367	0	0	0	0	0	0	0	0	0	0	3.499	0.419	0.7279	0.0505	0.0861	0.4435	0.5819	0.3552	0.6156	2.0283	0.0722	0.464	0.3786	0.0805	0.1087	0	0	0	0	0
"862"	"1643822"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7033	0.2392	0.0137	0.9787	0.1263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"872"	"2066490"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1327	0	0.5004	0.245	0	0	0	0	0	0.1489	0.5966	0.0368	0.184	0.1712	0	0	0	0	0
"881"	"29"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.0047	1.1087	3.3339	1.1273	0.7723	0.3662	0.3301	0.9097	0.6184	0.3403	0	0	0	0	0
"882"	"85011"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1506	1.0811	0.422	0.6143	0.2358	0.7845	0.1093	0.3911	0.2423	0.7819	0	0	0	0	0
"883"	"85013"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0408	0.3116	0.6078	0.4304	0.4816	0.1441	1.233	0.1023	0.4167	0.4303	0	0	0	0	0
"73"	"UNCLASSIFIED"	18.5927	21.0319	23.1791	24.6405	17.2824	23.9995	23.8876	22.6701	21.4353	27.4041	24.6313	29.315	20.9997	17.9765	23.022	24.0972	25.662	27.6862	24.8229	30.8076	21.3032	18.4181	22.2466	21.8068	17.1025	21.609	22.7016	22.8798	21.8935	21.5345	9.52359999999999	10.1703	10.4059	10.1667	8.94709999999999	18.6567	17.897	15.6192	17.3808	15.8977	20.4756	17.4788	21.9219	23.1241	16.4042	20.0755	19.4975	21.6423	22.7811	21.5322	24.547	24.1274	19.5597	25.4226	20.9615	21.7719	16.934	19.0705	19.5932	19.5286	17.2406	23.0976	23.7957	21.5107	21.6778	21.6319	22.5439	29.3339	23.2749	22.7424	11.8126	16.5717	27.0635	23.7227	10.7914	39.1795	7.03090000000003	15.8205	27.2	73.5757	21.9089	18.193	22.6734	19.1817	20.2163	29.1095	27.2091	17.2707	15.2071	20.5676	21.0502	17.9754	22.2887	16.878	20.2432	16.6788	23.8408	24.3923	22.3497	26.859
